latitude,longitude,type,info,category
-37.82210994675337,144.93666205920204,Stainless Steel Drinking Fountain / Leaf Type,Wharfs Landing Park,drinking_fountains
-37.81043106640399,144.95558395492208,Leaf Type / With Bottle Refill Tap,Flagstaff Gardens,drinking_fountains
-37.80089398503696,144.96074870882546,Leaf Type / Dog Bowl ,University Square,drinking_fountains
-37.79841970759794,144.92421993826414,Leaf Type / Dog Bowl ,JJ Holland Park,drinking_fountains
-37.7914165845557,144.96125460876374,Leaf Type / Dog Bowl ,Princes Park,drinking_fountains
-37.79028778877907,144.94509842701018,Leaf Type / Dog Bowl ,Royal Park,drinking_fountains
-37.821103585220605,144.97249534473832,Leaf Type / Dog Bowl ,Alexandra Gardens,drinking_fountains
-37.82435043745128,144.9771113193355,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.78462350014393,144.96015661193692,Stainless Steel Drinking Fountain / Leaf Type,Princes Park,drinking_fountains
-37.796396827991096,144.97292609129818,Leaf Type / Dog Bowl ,Canning & Palmerston St Reserve,drinking_fountains
-37.82055140792857,144.9731742469266,Leaf Type / With Bottle Refill Tap,Alexandra Gardens,drinking_fountains
-37.796300658626926,144.94502857293458,Leaf Type / Dog Bowl ,Pleasance Gardens,drinking_fountains
-37.80037327256486,144.97278944216202,Leaf Type / With Bottle Refill Tap,Murchison Square,drinking_fountains
-37.82089072956917,144.94692985249003,Stainless Steel Drinking Fountain / Leaf Type,Docklands Park,drinking_fountains
-37.80211398428,144.97283100368065,Leaf Type / With Bottle Refill Tap,Carlton Gardens North,drinking_fountains
-37.81536210793982,144.97970486535712,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.79431438564634,144.9302959180467,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.828673986591355,144.9672264971803,Treated Timber Drinking Fountain / Miles & Dodds Street Reserve,,drinking_fountains
-37.79337819173264,144.94004830856508,Urban design stainless steel,,drinking_fountains
-37.799615873678334,144.96425054146184,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.814969228345504,144.96035042039261,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.81932147571993,144.94249797871333,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.80750643106099,144.9685049927858,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.780205363639304,144.95293574839906,Stainless Steel Drinking Fountain / Leaf Type,Royal Park,drinking_fountains
-37.814695182979264,144.93847737611912,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.82337609495653,144.9798517032086,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.818939263478214,144.94348692912953,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.77845421707277,144.95603509792244,Concrete Drinking Fountain,,drinking_fountains
-37.81386555249958,144.96475087670643,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.78297956185507,144.9418702885437,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.79542994425931,144.95202812794676,Leaf Type / With Bottle Refill Tap,Royal Park,drinking_fountains
-37.79275280598382,144.96844335889637,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.811050947085775,144.96714245008525,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.83081555124981,144.97427512305256,Leaf Type / With Bottle Refill Tap,Shrine of Remembrance Reserve,drinking_fountains
-37.82051269611414,144.94396083541395,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.819668916851825,144.9417577515994,Stainless Steel Drinking Fountain / Old Docklands Type,,drinking_fountains
-37.81515985140142,144.93712549711364,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.82114510296565,144.94298366417019,Stainless Steel Drinking Fountain / Old Docklands Type,,drinking_fountains
-37.8175239427856,144.96013037555608,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.80225790808832,144.96613628041044,Stainless Steel Drinking Fountain / Leaf Type,Argyle Square,drinking_fountains
-37.81600551227767,144.9651330881475,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.79924850919621,144.9504177251165,Leaf Type / Dog Bowl ,Errol Street Reserve,drinking_fountains
-37.82123671455052,144.97077057669242,Historic or Heritage Drinking Fountains / Queen Victoria Gardens,,drinking_fountains
-37.79922710932603,144.94028139112405,Stainless Steel Drinking Fountain / Leaf Type,North Melbourne Recreation Reserve,drinking_fountains
-37.80056485451508,144.9668454274885,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.81033905955521,144.9724239787079,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.805018324001324,144.94911036775298,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.79009686226306,144.9257559567742,Historic or Heritage Drinking Fountains / Liddy Street Reserve (KENSINGTON),,drinking_fountains
-37.7981300933256,144.9217175971122,Treated Timber Drinking Fountain / JJ Holland Park,,drinking_fountains
-37.81261776692698,144.9683505786709,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.80626983275522,144.95806339729006,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.81812625933699,144.9458429589375,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.81243580767888,144.97368439844223,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.816927072109706,144.9837045105586,Old Style Steel Drinking Fountain,,drinking_fountains
-37.80725891583743,144.94696422855037,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.79735380762625,144.95284368062156,Drinking Fountain / Type 1,,drinking_fountains
-37.79583501177402,144.96807205336754,Leaf Type / Dog Bowl ,Neill Street Reserve,drinking_fountains
-37.813703464993914,144.96524821218875,Drinking Fountain / Type 1,,drinking_fountains
-37.816008130348806,144.94552203541383,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.811115148970096,144.96662794395766,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.806116903955164,144.9571333967204,Drinking Fountain / Type 1,,drinking_fountains
-37.8452141594852,144.98256140204748,Leaf Type / Dog Bowl ,Fawkner Park,drinking_fountains
-37.81047950700537,144.96434622822136,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.795526766864704,144.93075415955866,Stainless Steel Drinking Fountain / Leaf Type,Bellair Street Reserve,drinking_fountains
-37.800491981075275,144.96374391208968,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.82024273028081,144.95962780503942,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.82022017744959,144.94480746086566,Stainless Steel Drinking Fountain / Northbank Type,,drinking_fountains
-37.81232314728076,144.98893301349375,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.795594738274296,144.9691367333386,Stainless Steel Drinking Fountain / Leaf Type,Neill Street Reserve,drinking_fountains
-37.79622591094481,144.92675323715673,Historic or Heritage Drinking Fountains / Warun Biik Park,,drinking_fountains
-37.79125129687361,144.93147576642454,Drinking Fountain / Type 1,,drinking_fountains
-37.79166434549512,144.95175691050537,Leaf Type / Dog Bowl ,Royal Park,drinking_fountains
-37.828809493040296,144.97413127261856,Stainless Steel Drinking Fountain / Leaf Type,Kings Domain South,drinking_fountains
-37.82099191418598,144.9617423793966,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.813705889407565,144.9749027278744,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.83249800027375,144.97285892460977,Historic or Heritage Drinking Fountains / Shrine Gardens,,drinking_fountains
-37.80633683559588,144.9590744803669,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.786067144628724,144.96306993513306,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.81437201868546,144.96613327636365,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.81840304050843,144.97885934809221,Drinking Fountain / Monument Style Type 3,,drinking_fountains
-37.81649090115357,144.98515748991457,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.79407412774661,144.93082898880024,Stainless Steel Drinking Fountain / Leaf Type,Eastwood and Rankins Park,drinking_fountains
-37.807863918393416,144.96107434937468,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.81607983975034,144.93862697161046,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.81328717472797,144.9892411598799,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.80530265416531,144.96955831322754,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.815447719564624,144.96705501075527,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.839918521598555,144.9812959600913,Leaf Type / Dog Bowl,Fawkner Park,drinking_fountains
-37.81367564418339,144.98268520584864,Leaf Type / With Bottle Refill Tap,Fitzroy Gardens,drinking_fountains
-37.82087279535316,144.94185586107258,Stainless Steel Drinking Fountain / Old Docklands Type,,drinking_fountains
-37.815558943545426,144.93989772357784,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.78144167402145,144.95595472988092,Stainless Steel Drinking Fountain / Leaf Type,Royal Park,drinking_fountains
-37.78559620252012,144.96932282550418,Drinking Fountain / Monument Style Type 2,Hardy Reserve,drinking_fountains
-37.82424533734149,144.97698410547824,Leaf Type / Dog Bowl ,Kings Domain,drinking_fountains
-37.81010993947886,144.95363625566395,Leaf Type / Dog Bowl ,Flagstaff Gardens,drinking_fountains
-37.8020146095429,144.9605723948678,Historic or Heritage fountains / University Square,,drinking_fountains
-37.7881098191695,144.95949172029708,Leaf Type / With Bottle Refill Tap,Princes Park,drinking_fountains
-37.77732383776788,144.9531895231545,Stainless Steel Drinking Fountain / Leaf Type,Royal Park,drinking_fountains
-37.82168006484173,144.9700370336942,Leaf Type / With Bottle Refill Tap,Queen Victoria Gardens,drinking_fountains
-37.82605853691661,144.9615312833258,Stainless Steel Drinking Fountain / Leaf Type,Boyd Community Hub,drinking_fountains
-37.827087271632976,144.98504460154422,Historic or Heritage Drinking Fountains / Alexandra Park,,drinking_fountains
-37.819734518071364,144.9475652363716,Stainless Steel Drinking Fountain / Leaf Type,Hub@Docklands,drinking_fountains
-37.82017775836843,144.9480020326732,Leaf Type / With Bottle Refill Tap,Hub@Docklands,drinking_fountains
-37.78413055442304,144.9561695135437,Leaf Type / Dog Bowl ,Royal Park,drinking_fountains
-37.78866797179563,144.96246173875772,Leaf Type / With Bottle Refill Tap,Princes Park,drinking_fountains
-37.79256416270773,144.922630804458,Leaf Type / With Bottle Refill Tap,Peppercorn Park,drinking_fountains
-37.79148137934659,144.95640337310826,Leaf Type / With Bottle Refill Tap,Royal Park,drinking_fountains
-37.781971287851476,144.95606844481355,Leaf Type / With Bottle Refill Tap,Royal Park,drinking_fountains
-37.79451455017051,144.9159122539464,Leaf Type / Dog Bowl ,Riverside Park,drinking_fountains
-37.819376190936254,144.96425791163875,Stainless Steel Drinking Fountain / Northbank Type,,drinking_fountains
-37.80719483579952,144.97264821832775,Treated Timber Drinking Fountain / Carlton Gardens South,,drinking_fountains
-37.80333644461803,144.94973046402842,Ornamental Drinking Fountain / Errol St North Melbourne,,drinking_fountains
-37.8200996090771,144.96520412105647,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.81191194838843,144.97076931535327,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.81108547106561,144.986823716213,Stainless Steel Drinking Fountain / Leaf Type,Powlett Reserve,drinking_fountains
-37.79634473440512,144.95295625926101,Treated Timber Drinking Fountain / Ievers Reserve,,drinking_fountains
-37.83352412979702,144.98347223277543,Leaf Type / Dog Bowl ,Kings Domain South,drinking_fountains
-37.81655981940826,144.958479412123,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.81906773607154,144.95451978482612,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.81262231879966,144.95695726799045,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.78972452756684,144.95542692736785,Leaf Type / Dog Bowl ,Royal Park,drinking_fountains
-37.81949228639884,144.94459499380662,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.807152962975586,144.95128617901676,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.81013008750712,144.99100554178736,Drinking Fountain / Type 1,,drinking_fountains
-37.814022713257685,144.96377589639772,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.83822661704696,144.9845757117782,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.80218636204077,144.97111015985016,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.80154324073521,144.97074694104214,Leaf Type / With Bottle Refill Tap,Carlton Gardens North,drinking_fountains
-37.78615201108828,144.95349293828525,Stainless Steel Drinking Fountain / Leaf Type,Royal Park,drinking_fountains
-37.81992693832316,144.94314585668042,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.81890778973109,144.97301938244627,Historic or Heritage Drinking Fountains / Birrarung Marr,,drinking_fountains
-37.811441273333834,144.95511626726946,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.82016422388396,144.9419807414183,Stainless Steel Drinking Fountain / Old Docklands Type,,drinking_fountains
-37.827924925554626,144.98354503295144,unspecified type / Alexandra Park,,drinking_fountains
-37.81472791168905,144.93868934270515,Leaf Type / Dog Bowl ,New Quay Central Park,drinking_fountains
-37.80831892386757,144.97445245211898,Old Style Steel Drinking Fountain,,drinking_fountains
-37.82340947086067,144.94065316721642,Stainless Steel Drinking Fountain / Northbank Type,,drinking_fountains
-37.818393312901414,144.94467796351668,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.787145044550506,144.95944649397603,Stainless Steel Drinking Fountain / Leaf Type,Princes Park,drinking_fountains
-37.84105383065132,144.98474159117376,unspecified type / Fawkner Park,,drinking_fountains
-37.83912302483119,144.98029597307354,Stainless Steel Drinking Fountain / Leaf Type,Fawkner Park,drinking_fountains
-37.80696316737549,144.97097533310074,Treated Timber Drinking Fountain / Carlton Gardens South,,drinking_fountains
-37.82006369883412,144.94335006764553,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.82416129460037,144.94386411864073,Stainless Steel Drinking Fountain / Leaf Type,,drinking_fountains
-37.81047413141583,144.98106657764444,Leaf Type / Dog Bowl ,Fitzroy Gardens,drinking_fountains
-37.81426414724787,144.97865144245154,Leaf Type / With Bottle Refill Tap,Fitzroy Gardens,drinking_fountains
-37.81877097793573,144.97408155357158,Leaf Type / With Bottle Refill Tap,Birrarung Marr,drinking_fountains
-37.811816918335545,144.9647358013035,Stainless Steel Drinking Fountain / Leaf Type,Bottle Refill Tap,drinking_fountains
-37.829394894475676,144.97402641133465,Stainless Steel Drinking Fountain / Leaf Type,Kings Domain South,drinking_fountains
-37.789426340332234,144.92521601291634,Drinking Fountain / Type 1,,drinking_fountains
-37.82093618828216,144.94302877180849,Stainless Steel Drinking Fountain / Old Docklands Type,,drinking_fountains
