female,male,wheelchair,operator,baby_facil,latitude,longitude,type,address,category
no,yes,no,City of Melbourne,no,-37.803994634967296,144.95909066756946,Toilet 140,Queensberry Street (Opposite 286 Queensberry Street),toilets
yes,no,no,City of Melbourne,no,-37.813837792176315,144.96309721024045,Toilet 6,Elizabeth Street (Toilet Adjacent 200 Elizabeth Street),toilets
no,yes,no,City of Melbourne,no,-37.80463970714722,144.96285021945613,Toilet 142,Queensberry Street (Adjacent 179 Queensberry Street),toilets
yes,yes,no,City of Melbourne,no,-37.78622124839705,144.95500087587342,Royal Park Brens Pavilion,,toilets
yes,yes,yes,City of Melbourne,no,-37.79373229128235,144.93035186163308,Toilet 177,Bellair Street (Opposite 180 Bellair Street),toilets
yes,yes,yes,City of Melbourne,no,-37.815278082082735,144.97758877995489,Toilet 118,Fitzroy Gardens (2 Lansdowne Street),toilets
yes,yes,yes,City of Melbourne,no,-37.8082334704767,144.96018687493768,Toilet 34,Franklin Street (Opposite 80 Franklin Street),toilets
yes,yes,yes,City of Melbourne,yes,-37.81521576619692,144.96694328510318,Town Hall Melbourne (200 Collins Street),,toilets
yes,yes,yes,City of Melbourne,no,-37.790174410412384,144.94366905096862,Toilet 131,Royal Park (Flemington RdNear North Park Tennis Club),toilets
yes,no,no,City of Melbourne,no,-37.806805767380254,144.96264850030644,Toilet 146,Swanston Street (Opposite 475-511 Swanston Street),toilets
yes,yes,yes,City of Melbourne,no,-37.81940611413847,144.96127683121782,Toilet 3,Flinders Street (399 Flinders Street),toilets
yes,yes,yes,City of Melbourne,no,-37.81859887229392,144.97105956826817,Toilet 48,Birrarung Marr (Opposite Artplay),toilets
yes,yes,yes,City of Melbourne,no,-37.830849124048974,144.97518226820782,Toilet 104,Kings Domain South (off Birdwood Avenue),toilets
yes,yes,yes,City of Melbourne,no,-37.81324543360198,144.96689658968143,Toilet 46,Bourke Street (opposite 225 Bourke Street),toilets
yes,yes,yes,City of Melbourne,yes,-37.82289159858857,144.975280957334,Toilet 109,Kings Domain Myer Music Bowl Rear of,toilets
yes,yes,yes,City of Melbourne,no,-37.795523148389,144.952142962802,Toilet 55,"Royal Park (Nature Play, Opposite 51 Gatehouse Street)",toilets
yes,yes,yes,City of Melbourne,no,-37.8203552728411,144.97331290887433,Toilet 112,Alexandra Gardens (Riverslide Skate Park),toilets
yes,yes,yes,City of Melbourne,no,-37.817903197056154,144.9662642552638,Toilet 41,Flinders Street (No 245 Flinders Street Station),toilets
yes,yes,yes,City of Melbourne,no,-37.79679899805757,144.95196665126468,Toilet 136,Ievers ReserveFlemington Road,toilets
yes,yes,yes,City of Melbourne,no,-37.80891324235132,144.95504018635694,Toilet 154,Flagstaff Gardens (cnr William & Dudley),toilets
yes,yes,yes,City of Melbourne,no,-37.818924455699296,144.9342385117904,"Victoria Harbour, Shed 2 (North Wharf Road)",,toilets
no,yes,no,City of Melbourne,no,-37.815989825999864,144.97279836576897,Toilet 14,Flinders Street (27 Flinders Street),toilets
yes,yes,yes,City of Melbourne,no,-37.82764304616528,144.98181166075952,Toilet 107,Alexandra Park,toilets
yes,yes,yes,City of Melbourne,no,-37.82172068166997,144.95557809313962,Toilet 169,Batman Park (2A Spencer Street),toilets
no,yes,no,City of Melbourne,no,-37.81343920794399,144.9629227264507,Toilet 6,Elizabeth Street (Toilet Adjacent 200 Elizabeth Street),toilets
yes,yes,yes,City of Melbourne,no,-37.814345522392365,144.9551179464378,Toilet 1,Lonsdale Street (Opposite 581 Lonsdale Street),toilets
yes,yes,yes,City of Melbourne,no,-37.80625893301874,144.9692027022002,Toilet 145,Carlton Gardens South (Opposite 39 Rathdowne Street),toilets
no,yes,no,City of Melbourne,no,-37.80894206847336,144.96564884552268,Toilet 7,Latrobe Street (Adjacent 120 La Trobe Street),toilets
no,yes,no,City of Melbourne,no,-37.80945202894246,144.97307695563703,Toilet 124,Nicholson Street (1A Nicholson Street),toilets
yes,yes,yes,City of Melbourne,yes,-37.82331083443533,144.94182760665478,Toilet 181,Point Park (Point Park Crescent),toilets
U,U,U,City of Melbourne,U,-37.81722059052804,144.93400271183995,Ron Barassi Senior Park Pavilion,,toilets
yes,yes,yes,City of Melbourne,no,-37.8100356799286,144.9699024633049,Toilet 11,Lonsdale Street (Opposite 88 Lonsdale Street),toilets
no,yes,no,City of Melbourne,no,-37.80954604636232,144.9694071187106,Toilet 12,Exhibition Street (Opposite 242 Exhibition Street),toilets
yes,yes,yes,City of Melbourne,no,-37.81094232809633,144.98685873937842,Toilet 117,Powlett Reserve (Opposite 128 Albert Street),toilets
yes,yes,yes,City of Melbourne,yes,-37.82175860330799,144.9473834186781,Toilet 182,Docklands Park South25 Harbour Esplanade,toilets
no,yes,no,City of Melbourne,no,-37.803077866412245,144.94986517956968,Toilet 170,Queensberry Street (Opposite 530 Queensberry Street),toilets
yes,yes,yes,City of Melbourne,no,-37.845206563009405,144.9826144313013,Toilet 42,"Fawkner Park, Opposite 55 Commercial Road",toilets
yes,yes,yes,City of Melbourne,no,-37.798125461506075,144.92642466756246,Toilet 162,"JJ Holland Park (Opposite, 48 Altona Street)",toilets
yes,yes,no,City of Melbourne,no,-37.806379618970524,144.95905779158946,Queen Victoria Market (Food Court,65-81 Victoria Street),toilets
yes,yes,yes,City of Melbourne,no,-37.83825284124979,144.9843892199417,Toilet 44,"Fawkner Park, Opposite 150W Toorak Road",toilets
yes,yes,yes,City of Melbourne,no,-37.820342128586276,144.96421972799456,Toilet 172,Southbank Promenade (opposite Esso House),toilets
,,,City of Melbourne,no,-37.803094275484256,144.94994632091922,Toilet 13,Queensberry Street (Opposite 530 Queensberry Street),toilets
yes,yes,yes,City of Melbourne,no,-37.81203615704364,144.98307493665166,Toilet 119,Fitzroy Gardens Toilets (150 Clarendon Street),toilets
yes,yes,no,City of Melbourne,no,-37.82691574923447,144.9746477838788,Toilet 106,Kings Domain Government House Drive,toilets
yes,yes,no,City of Melbourne,no,-37.80612149907781,144.95653844268273,Queen Victoria Market (153 Victoria Street),,toilets
no,yes,no,City of Melbourne,no,-37.819795975740334,144.93766540530564,"Victoria Harbour, Shed 3 (North Wharf Road)",,toilets
yes,yes,yes,City of Melbourne,no,-37.7855983874526,144.9630353603256,Toilet 128,Princes Park South Playground (Princes Park Drive),toilets
yes,yes,yes,City of Melbourne,no,-37.81435831108069,144.94168216712015,"Saint Mangos Lane, The Palladio (New Quay)",,toilets
yes,yes,yes,City of Melbourne,no,-37.81746989209639,144.96025433528794,Toilet 4,Market Street (Opposite 74 Market Street),toilets
yes,yes,yes,City of Melbourne,no,-37.802645554985105,144.969821287215,Toilet 138,Carlton Gardens North (Opposite 199 Rathdowne Street),toilets
no,yes,no,City of Melbourne,no,-37.793011678725755,144.97399489761827,Toilet 133- Canning Street Reserve (49 Princes Street),,toilets
no,yes,no,City of Melbourne,no,-37.840147692965054,144.98138308753738,Toilet 102,"Fawkner Park, North Pavilion (Male)",toilets
yes,yes,yes,City of Melbourne,no,-37.798064023886866,144.92110584392117,Toilet 173,"JJ Holland Park, Skate Park (113 Kensington Road)",toilets
yes,yes,yes,City of Melbourne,U,-37.8129330992456,144.9600121469519,Toilet 36,Lonsdale Street (Opposite 424 Lonsdale Street),toilets
yes,yes,no,City of Melbourne,no,-37.79870959701599,144.96759388009733,Toilet 137,Faraday Street (Opposite 208-212 Faraday Street),toilets
yes,yes,no,City of Melbourne,no,-37.830132537548096,144.96501222835187,Toilet 105 -Sturt Street Reserve (280 Sturt Street),,toilets
yes,yes,no,City of Melbourne,no,-37.78187131786685,144.95614252894822,Royal Park Golf Course Club House,,toilets
yes,yes,no,City of Melbourne,no,-37.78848882114304,144.92356372197432,Newmarket Reserve (26 Smithfield Road),,toilets
yes,yes,yes,City of Melbourne,no,-37.81384641664995,144.97137409472109,Toilet 13,Exhibition Street (Opposite 77 Exhibition Street),toilets
yes,yes,yes,City of Melbourne,no,-37.7789496090064,144.96046591899102,Toilet 127,Princes Park Royal Parade (near Park Street),toilets
yes,yes,yes,City of Melbourne,no,-37.82100477977538,144.97593322373976,Toilet 111,Birrarung Marr Speakers Corner,toilets
yes,no,no,City of Melbourne,no,-37.84001779326322,144.9812270146221,Toilet 102,"Fawkner Park, North Pavilion (Female)",toilets
yes,yes,no,City of Melbourne,no,-37.80682129201847,144.95874700464088,Queen Victoria Market,"(Meat Hall / ""H"" Shed)",toilets
yes,yes,yes,City of Melbourne,no,-37.813418435008906,144.97746700744847,Toilet 122,Treasury Gardens (Store and Toilet),toilets
yes,yes,yes,City of Melbourne,no,-37.78303248417686,144.94185635299425,Toilet 120,"Royal Park, Wetland (off Oak Street)",toilets
yes,yes,yes,City of Melbourne,no,-37.83393826633729,144.98178404635058,Toilet 103,Kings Domain South (Opposite 169 Domain Road),toilets
yes,yes,yes,City of Melbourne,yes,-37.807831221471965,144.95795526595654,Queen Victoria Market (465 Queen Street),,toilets
yes,yes,yes,City of Melbourne,no,-37.80207629420745,144.96642403988702,Toilet 178, Argyle Place North (Opposite 4 Argyle Place North),toilets
yes,yes,yes,City of Melbourne,no,-37.79251146448698,144.95685172084129,Toilet 100,Royal ParkNative Garden (off Gatehouse Street),toilets
yes,no,no,City of Melbourne,no,-37.812240775587135,144.97392555886628,Toilet 125,Gordon Reserve (74-108 Spring Street),toilets
yes,yes,yes,City of Melbourne,no,-37.78790482714769,144.95949479077186,Toilet 52,Princes Park (Adjacent Southern Sports Pavilion),toilets
yes,yes,yes,City of Melbourne,no,-37.80271182455448,144.9622681269577,Toilet 179,Lincoln Square (138-142 Bouverie Street),toilets
yes,yes,yes,City of Melbourne,no,-37.815838165017645,144.9610620730027,Toilet 43,Queen Street (opposite 113 Queen Street),toilets
yes,yes,yes,City of Melbourne,no,-37.82294828867767,144.97098568179825,Toilet 110,Queen Victoria Gardens (Linlithgow Avenue),toilets
