title,latitude,longitude,category
Coles Fountain,-37.8097706399894,144.973483970263,memorials
World War 1 Memorial,-37.7915502247943,144.958086476511,memorials
"Sir Edward ""Weary"" Dunlop",-37.8253098033481,144.971594258329,memorials
The Travellers,-37.8200793788538,144.962960549385,memorials
Pioneer Women's Memorial,-37.825114779701,144.976076236026,memorials
Sir Thomas Blamey Memorial,-37.8263011012613,144.972818905824,memorials
Personal Islands,-37.8129540652895,144.96526492562,memorials
A History Apparatus - Vessel Craft & Beacon,-37.8130493644912,144.968210954796,memorials
Stanford Fountain,-37.8124342540301,144.973955471734,memorials
Diana and the Hounds,-37.8143067766605,144.978499425414,memorials
Wind Contrivance,-37.8072518916019,144.959230565812,memorials
Grant's Fountain,-37.8074703758618,144.968593327348,memorials
River God Fountain,-37.8104167228785,144.980882423169,memorials
Port Philip Monument,-37.8056957677722,144.907290986476,memorials
John Pascoe Fawkner Memorial,-37.8176770551424,144.959995293311,memorials
Cow Up A Tree,-37.8171223481362,144.945279735113,memorials
Grey Street Fountain,-37.8115435006444,144.982950886232,memorials
Farnex Hercules,-37.8211092934829,144.969673116962,memorials
R.J. & F.G.J. Hardy Memorial Drinking Fountain|Also Know as Hardy Drinking Fountain,-37.7855912778371,144.969314216893,memorials
Pioneer Monument,-37.8108013544726,144.953954525604,memorials
The Phoenix,-37.8221532497782,144.970950646927,memorials
Architectural Fragment,-37.8098275435281,144.964046088207,memorials
Grotto Waterfall,-37.8256393194989,144.97676107552,memorials
Aurora,-37.8186938302442,144.946856337589,memorials
Lie of the Land,-37.8037691686334,144.972134256506,memorials
King George V,-37.8242726781817,144.973213427595,memorials
George Hawkins Ievers Memorial Drinking Fountain,-37.7921729137983,144.958090228013,memorials
Motorcyclist Harold Parsons Memorial,-37.8170400833235,144.98958111418,memorials
Peter Pan,-37.784772976215,144.952364829892,memorials
Railway Viewing Platform,-37.8088169287784,144.943688301286,memorials
Edmund Fitzgibbon Memorial,-37.8236121838048,144.97041853309,memorials
Federation Bells,-37.8186665820053,144.974100198626,memorials
Birrarung Wilam [Common Ground],-37.8185957247729,144.971821698135,memorials
Exhibition Fountain,-37.8054567702426,144.971368327059,memorials
Conservatory Fountain,-37.8138743287314,144.978595508763,memorials
The Echo,-37.8127056758346,144.965153949957,memorials
Koorie Mural,-37.8069939381431,144.963053961495,memorials
Westgarth Drinking Fountain,-37.8050912969792,144.973417331594,memorials
Electric Supply Box D,-37.8135248905976,144.965912867161,memorials
Lynch's Bridge Mosaic Mural,-37.7902053433568,144.923939187972,memorials
Boer War Monument,-37.8333920555902,144.972246673222,memorials
Resting Place,-37.8103721087661,144.964076451277,memorials
City Living,-37.8114750568851,144.953165443927,memorials
Domed Drinking Fountain,-37.8212403900153,144.970769453573,memorials
Fruition,-37.7895848548551,144.943006771705,memorials
Constellation,-37.8202460577394,144.960662531102,memorials
Clayton Reserve Drinking Fountain,-37.7956635547352,144.93893479621,memorials
Within Three Worlds,-37.7788682210743,144.961115185521,memorials
Captain Cook,-37.814579247299,144.979494359613,memorials
Signature Work,-37.819243144249,144.947246789008,memorials
People's Path,-37.8110235138977,144.978389174842,memorials
John Batman Memorial [2],-37.817659776023,144.959772999626,memorials
Model Tudor Village,-37.8132572127115,144.981012344621,memorials
Zoo Paving,-37.782561322013,144.953293930765,memorials
Black Swan Memorial Drinking Fountain,-37.8195705744424,144.971824436445,memorials
Burke & Wills Cairn,-37.7889281178088,144.956058106876,memorials
William Ievers (Jnr) Memorial Drinking Fountain,-37.7982578256186,144.97056462845,memorials
Beyond the Ocean of Existence,-37.8164236255068,144.967061521425,memorials
Ceremony and Vehicle for Conveying Spirit,-37.8136957631715,144.968512999898,memorials
Temple of the Winds,-37.8128096545722,144.981735855762,memorials
Boy on a Turtle,-37.8143892942827,144.979910185425,memorials
Children's Lake Waterfall,-37.8224051515098,144.970643483514,memorials
Widow and Children,-37.8302819071543,144.974339825095,memorials
Dr Louis Smith,-37.8047443091441,144.972452071138,memorials
Sir John Monash,-37.8267733389745,144.972752128938,memorials
Tianjin Garden Chinese Lion Guardians,-37.8112537328974,144.969347694358,memorials
Time and Tide,-37.8143983824308,144.966250918798,memorials
Elliot Drinking Fountain,-37.7820500448944,144.956966688817,memorials
The Pathfinder,-37.8220280877634,144.970355253427,memorials
Argyle Square Piazza,-37.8024440893138,144.965875284609,memorials
John Mockridge Fountain,-37.8155223709634,144.966994346849,memorials
Separation Memorial,-37.8106951235195,144.953685866683,memorials
Bali Memorial,-37.8024841102707,144.963242841603,memorials
General Charles Gordon Memorial,-37.8127260123213,144.973942497587,memorials
Larry La Trobe,-37.8155485415339,144.966892073339,memorials
Statue of Meditation,-37.8139538628485,144.978577436109,memorials
Brunton Drinking Fountain East,-37.7893037541819,144.972178908201,memorials
Queen Victoria Memorial,-37.8218411871775,144.972479021742,memorials
Lake Waterfall,-37.8220860665895,144.971811014259,memorials
Blowhole,-37.8218628591026,144.947009361906,memorials
Dairy Hall Window,-37.8072067342084,144.95927167699,memorials
Weathervanes,-37.8135370446354,144.965640931082,memorials
Duke & Duchess of York Memorial [also known as Temperence],-37.8066292170365,144.959908875141,memorials
Reed Vessel,-37.8202323296824,144.946325095017,memorials
Man with the Donkey,-37.8294820320636,144.973858485945,memorials
Great Petition,-37.811529640687,144.975170291578,memorials
Island Wave,-37.8093264245689,144.958057227641,memorials
Walker Fountain,-37.8235489421227,144.970827554425,memorials
Australian Hellenic Memorial,-37.8272124256682,144.972973931049,memorials
Apollo Belvedere,-37.8210593800945,144.969757416659,memorials
Burke and Wills Monument,-37.8156336994425,144.96670400597,memorials
Nurse Edith Cavell Memorial,-37.827987844927,144.973699167888,memorials
Reynold's Reserve Drinking Fountain,-37.7836611910613,144.960004006558,memorials
Victoria Police Memorial,-37.8242417290806,144.970982287968,memorials
The Genie,-37.8214877018124,144.971194723297,memorials
Georges Fountain,-37.8147653135597,144.968373946711,memorials
Eight Hour Day Memorial,-37.8071549943472,144.965588362141,memorials
Bandstand,-37.8118220680303,144.98265705467,memorials
Painted Poles,-37.8100968903886,144.964165113326,memorials
Sir William Brunton Drinking Fountain,-37.7893037541819,144.972178908201,memorials
Another View Site 8,-37.8194133574865,144.960198663587,memorials
The Public Purse,-37.8140976922587,144.963400791877,memorials
Robert Burns Memorial,-37.8143735830792,144.974719996297,memorials
Speakers Corner,-37.8200825571427,144.975716690315,memorials
Water Children,-37.8221241231269,144.970661974148,memorials
Maxims of Behaviour,-37.8136024871974,144.965808843709,memorials
Another View Site 17,-37.8148050876298,144.968381035174,memorials
Vault,-37.826071391918,144.967732716827,memorials
Thomas Ferguson Memorial Drinking Fountain,-37.8015394788479,144.960227248561,memorials
Sundial,-37.810316205825,144.954937510299,memorials
James C Roberts Memorial,-37.7891381551832,144.957053770245,memorials
Marquis of Linlithgow,-37.8266640563688,144.971916648894,memorials
Commonwealth Games Aquatic Sculptures - Eels,-37.7966290758514,144.924306747344,memorials
South African War Memorial (Memorial to Fallen Soldiers),-37.8259414540802,144.97185679034,memorials
Macpherson-Robertson Fountain,-37.8323774586129,144.972934260924,memorials
Councillor William Cook Memorial Drinking Fountain,-37.7852874728369,144.966190018508,memorials
Sir Samuel Gillott,-37.8137257364725,144.972615422561,memorials
Sir William John Clarke,-37.8136729531192,144.974344858809,memorials
Victorian Rowing Association World War 1 Memorial,-37.8217592722394,144.974772591697,memorials
Henderson Drinking Fountain,-37.8033418230886,144.949739174347,memorials
Fairies Tree,-37.8134099717816,144.981102238575,memorials
Painted Poles,-37.8157562938546,144.966810376908,memorials
Mermaid and Fish,-37.8138419994948,144.98275871684,memorials
Spray Lake,-37.8058096513433,144.972528791144,memorials
Bird Panels,-37.7953526683028,144.940687345967,memorials
Passage,-37.8074524296746,144.958306716284,memorials
The Dolphin Fountain,-37.8118884444692,144.980015837679,memorials
The Court Favourite,-37.8102639884104,144.955039022542,memorials
Grollo Fountain,-37.8031427528281,144.969874382893,memorials
Pastor Sir Doug Nicholls and Lady Gladys Nicholls,-37.810023077877,144.973642112169,memorials
Dinny O'Hern Fountain,-37.7975991057745,144.967306523849,memorials
Silence,-37.8151070942136,144.94154651686,memorials
Miraggio [also known as Seated Figure],-37.82401351439,144.974151551243,memorials
Captain Matthew Flinders Statue,-37.8169633057911,144.967487592771,memorials
Faultline,-37.8211525147875,144.96423807327,memorials
William Ievers (Snr) Memorial Drinking Fountain,-37.8028341907642,144.966385560213,memorials
Adam Lindsay Gordon Memorial,-37.8123634964432,144.973745102602,memorials
Boy and Pelican,-37.8137675152884,144.982771762965,memorials
Janet Lady Clarke Memorial Sculpture,-37.8223354801052,144.971835314604,memorials
King Edward VII Memorial,-37.8226718035411,144.970988249771,memorials
Raising the Rattler Pole,-37.8209006645416,144.954692755363,memorials
Edward George Honey Memorial,-37.8297554644672,144.974419781225,memorials
The Water Nymph,-37.8222098042075,144.971335362099,memorials
Boy and Urn,-37.8121218036023,144.979703233987,memorials
Another View Site 1,-37.8112943375038,144.973169010105,memorials
Hotham Hill Pavement Inlay,-37.7949047877064,144.940383505871,memorials
French Fountain,-37.8049009334589,144.972849862515,memorials
Ecophene,-37.8198056338124,144.963285369515,memorials
John Batman Memorial,-37.8081355068188,144.957645917366,memorials
"Three Businessmen Who Brought Their Own Lunch: Batman, Swanston & Hoddle",-37.81368540194,144.965574495439,memorials
Mary Gilbert Memorial,-37.8140756775122,144.978560254824,memorials
Eel Trap,-37.8191221578639,144.974075813898,memorials
John F. Kennedy Memorial,-37.8136597452278,144.976354471097,memorials
Samuel Mauger Drinking Fountain,-37.8082489627974,144.975315343723,memorials
Waterfall Fountain,-37.813717094785,144.980140702756,memorials
Coat of Arms,-37.8151041704989,144.96646930561,memorials
Horse Hitching Post,-37.8150299439513,144.974931522269,memorials
Brunton Drinking Fountain West,-37.8184091013264,144.978855433923,memorials
Scar: A Stolen Vision,-37.8201016644485,144.959454354553,memorials
Hotham Hill Seat,-37.7949352206982,144.940340755268,memorials
Australia Today and Tomorrow,-37.8140548926813,144.967338697856,memorials
Stapley Memorial Drinking Fountain,-37.8189109755954,144.973021226526,memorials
Tilly Aston Bell,-37.8253717421153,144.975900160659,memorials
