tree_common_name,tree_scientific_name,date_of_tree_planted,latitude,longitude,title,category
,,,-37.83004200353358,144.97203594113589,the melbourne branch of the association of wrens,plaques
Dutch Elm,Ulmus x hollandica,1998-07-09,-37.831960245330066,144.97371081164684,women's auxiliary australia air force,plaques
Bhutan Cypress,Cupressus torulosa,1998-07-09,-37.82769054106862,144.97224893209227,1st divison signal company,plaques
Bogong Gum,Eucalyptus chapmaniana,1998-07-09,-37.83188577231149,144.972311208573,australia's national servicemen,plaques
Variegated Brush Box,Lophostemon confertus Variegatus,1998-03-09,-37.83196543631162,144.97541636494722,war widows' guild,plaques
Liquidamber or Sweet Gum,Liquidambar styraciflua,2000-01-02,-37.83059593609015,144.9720975807512,commando squadrons,plaques
Flame Tree,Brachychiton acerifolius,2017-04-11,-37.83046902995829,144.9745044552407,netherland's service personnel,plaques
,,,-37.83079014901423,144.9725272014481,garden of remembrance,plaques
Bhutan Cypress,Cupressus torulosa,1998-02-09,-37.831160897106216,144.9739879877765,h.m.a.s. yarra,plaques
Lemon Scented Gum,Corymbia citriodora,2010-08-27,-37.82812179036519,144.97317741370765,r.a.a.f. north africa,plaques
Japanese Chestnut Oak,Quercus acutissima,2010-08-30,-37.8307037938507,144.97204974755397,royal corps of australian electrical and mechanical engineers,plaques
tba,Ficus carica,2012-10-04,-37.82850285713582,144.9720342269703,the rats of tobruk association,plaques
Bhutan Cypress,Cupressus torulosa,1998-07-09,-37.82816397936787,144.97224142472442,14/32 aust inf bn (aif),plaques
,,,-37.827019870860255,144.9735146655711,ian perdriau am,plaques
Queensland Kauri,Agathis robusta,1998-07-09,-37.827825309473916,144.97259154341393,2nd division aust. mech transport company,plaques
Ironbark,Eucalyptus sideroxylon,2005-08-16,-37.82894543479477,144.97202960799083,2/23rd australian infantry battalion,plaques
Lilly Pilly,Syzygium smithii,2000-01-02,-37.83084582148334,144.971992343412,h.m.a.s. perth,plaques
Bhutan Cypress,Cupressus torulosa,1998-08-09,-37.831295745811026,144.97353435938422,467 & 463 raaf lancaster squadrons,plaques
Hedge Maple,Acer campestre,2010-08-30,-37.83226442686982,144.97265023054786,461 squadron raaf coastal command the anzac squadron,plaques
Bhutan Cypress,Cupressus torulosa,2006-01-10,-37.83118825023703,144.9731425816418,no. 11 repair & servicing unit,plaques
River Red Gum,Eucalyptus camaldulensis,1998-07-09,-37.831473685884944,144.97217114744524,royal australian corps of transport,plaques
Bhutan Cypress,Cupressus torulosa,1998-07-09,-37.82830743544784,144.9725285827813,22nd battalion,plaques
Pyramid Tree,Lagunaria patersonia,2000-01-02,-37.82945767669513,144.97184208754828,1st ordnance field park,plaques
Atlas Cedar,Cedrus atlantica,2017-11-03,-37.83032609027336,144.9721426909941,normandy veterans association,plaques
Daimyo Oak,Quercus dentata,1998-04-09,-37.83102768154598,144.9745995026191,naval association of australia,plaques
Oak,Quercus unknown,1998-04-09,-37.83160486641263,144.9743994236861,united states navy desron 4,plaques
Golden Poplar,Populus x canadensis,1998-07-09,-37.83124298440094,144.97247458302422,australian army training team vietnam,plaques
tba,Ficus carica,2012-10-04,-37.82850285713582,144.9720342269703,siege of tobruk,plaques
English Elm,Ulmus procera,1998-07-09,-37.8291370529477,144.9723765764324,15th field ambulance,plaques
Bhutan Cypress,Cupressus torulosa,1998-07-09,-37.8288988696379,144.97244967658702,135 australian general transport company,plaques
Lilly-Pilly,Syzygium floribundum,2000-01-02,-37.83113683924828,144.97493101722557,h.m.a.s. tingira,plaques
English Elm,Ulmus procera,1998-07-09,-37.82782959457114,144.97247406106885,14th field company engineers,plaques
Red Maple / Swamp Maple,Acer rubrum,2010-10-20,-37.827959648206715,144.97285168257503,canada,plaques
Flame Tree,Brachychiton acerifolius,2010-08-30,-37.828951219087834,144.9737001944386,8th field company engineers,plaques
Bhutan Cypress,Cupressus torulosa,1998-07-09,-37.828772431662756,144.9728786341015,14th australian general hospital.,plaques
Liquidamber or Sweet Gum,Liquidambar styraciflua,2000-01-02,-37.831342688697845,144.972214956105,royal australia army service corps (raasc),plaques
Turkey Oak,Quercus cerris,1998-07-09,-37.83090144159808,144.9723805385307,4th anti-tank regiment malaya,plaques
Algerian Oak,Quercus canariensis,1998-03-09,-37.83183782873909,144.97483470040402,h.m.a.s. shropshire,plaques
English Elm,Ulmus procera,1998-07-09,-37.82828698093195,144.97268570613167,55th battery.,plaques
Midland Hawthorn,Crataegus laevigata,1998-02-09,-37.83225825619569,144.9746792438686,"h.m.a.s. ""assault""",plaques
,,,-37.828686695420366,144.97319592706003,sesquicentenary celebration of the state of vict,plaques
Atlas Cedar,Cedrus atlantica,2010-08-30,-37.830399606285816,144.97207875540332,commando and special forces support units,plaques
Spotted Gum,Corymbia maculata,2012-09-06,-37.82830993024372,144.97322827839452,infantry 57th battalion,plaques
London Plane,Platanus acerifolia,1998-07-09,-37.83192975550061,144.97321170883876,2/4th light anti-aircraft regiment 9th division a.i.f.,plaques
Spotted Gum,Corymbia maculata,1998-07-09,-37.83213732411669,144.9728731147446,the australian legion of ex-servicemen and women,plaques
River Red Gum,Eucalyptus camaldulensis,1998-07-09,-37.83139408914615,144.97204947974228,royal australian engineers (transportation service),plaques
UNKNOWN,UNKNOWN UNKNOWN,2000-01-02,-37.82857184574517,144.97173886572406,2/33 battalion,plaques
English Elm,Ulmus procera,1998-07-09,-37.82875539181881,144.97236009726893,22nd australian infantry battalion,plaques
Chinese Elm,Ulmus parvifolia,2010-08-30,-37.83232961609321,144.97328030157766,2/25th australian infantry battalion 25 brigade - 7 division,plaques
Bhutan Cypress,Cupressus torulosa,2006-01-10,-37.83043897249816,144.97260112366627,totally and permanently incapacitated ex-servicemen and women of victoria,plaques
Deodar,Cedrus deodara,1998-07-09,-37.829183483851835,144.97374917209865,india,plaques
River Sheoak,Casuarina cunninghamiana,1998-07-09,-37.83242149789316,144.97315246113516,no 2 airfield construction squadron,plaques
Algerian Oak,Quercus canariensis,1998-07-09,-37.82926151143797,144.9716863489285,prisoners of war,plaques
Spotted Gum,Corymbia maculata,1998-07-09,-37.82796510980705,144.97267690538854,1st royal australian naval bridging train,plaques
Spotted Gum,Corymbia maculata,1998-07-09,-37.82893297319674,144.97223741460692,2/22nd battalion - lark force,plaques
Kaffir Plum,Harpephyllum caffrum,2012-10-24,-37.82818998569766,144.97293002280037,south africa,plaques
Brush Box,Lophostemon confertus,1998-02-09,-37.82997566384628,144.9741184631029,"1, 8, 21, 453 & h.q. squadrons",plaques
English Elm,Ulmus procera,1998-07-09,-37.82954925726285,144.97172823378216,58th/59th battalion,plaques
Willow Leaf Peppermint,Eucalyptus nicholii,1998-02-09,-37.830062567393824,144.9742092537742,the royal air force,plaques
Bhutan Cypress,Cupressus torulosa,2006-01-10,-37.82993784987579,144.9738901006619,beaufort squadrons,plaques
Pyramid Tree,Lagunaria patersonia,2000-01-02,-37.82835598396791,144.97203529425366,middle east voluntary aid detachment,plaques
Yellow Gum,Eucalyptus leucoxylon,2010-08-30,-37.82986090544607,144.9720590787933,4th australia field regiment,plaques
Bhutan Cypress,Cupressus torulosa,1998-07-09,-37.82794978271682,144.97215321466152,thirtyniners' association of australia,plaques
Spotted Gum,Corymbia maculata,1998-07-09,-37.82957989603619,144.97231934669176,57/60th infantry battalion,plaques
London Plane,Platanus acerifolia,1998-07-09,-37.832166711860516,144.97354893179607,the australian flying corps,plaques
Japanese Chestnut Oak,Quercus acutissima,2012-07-03,-37.831780533454804,144.97529166351458,defensively equipped merchant ships,plaques
Japanese Chestnut Oak,Quercus acutissima,2010-08-30,-37.8309489230909,144.97216017824692,2/29 battalion,plaques
Liquidamber or Sweet Gum,Liquidambar styraciflua,2000-01-02,-37.83047445879829,144.9720662528518,commando squadrons,plaques
Stone Pine,Pinus pinea,2010-08-30,-37.830362146694775,144.9723002031415,2/2 australian infantry battalion,plaques
Algerian Oak,Quercus canariensis,1998-03-09,-37.831726895729076,144.9745781081422,h.m.a.s. parramatta,plaques
River Red Gum,Eucalyptus camaldulensis,1998-07-09,-37.831473685884944,144.97217114744524,royal australian corps of transport (ract),plaques
Spotted Gum,Corymbia maculata,1998-07-09,-37.83220816674622,144.97308830818562,no. 460 squadron (raaf),plaques
English Elm,Ulmus procera,1998-07-09,-37.827953261167444,144.9720046234248,2/8th australian field regiment,plaques
Lemon Scented Gum,Corymbia citriodora,2010-08-27,-37.82881385726491,144.97374076430089,nursing service & w.a.a.a.f  r.a.a.f.,plaques
Holm Oak,Quercus ilex,2011-10-06,-37.8311522259104,144.97217574519863,h.m.a.h.s. wanganella,plaques
English Elm,Ulmus procera,1998-07-09,-37.82722962235372,144.97219849378877,royal australian artillery siege brigade.,plaques
Cork Oak,Quercus suber,2012-07-03,-37.83123205663128,144.97447836090356,royal australian naval landing party,plaques
London Plane,Platanus acerifolia,1998-07-09,-37.828789407517824,144.9719020840633,2/12 aust. field regiment,plaques
Spotted Gum,Corymbia maculata,2000-01-01,-37.829048339091976,144.97352586123426,6th battalion,plaques
Algerian Oak,Quercus canariensis,2012-08-03,-37.83125389683184,144.97218727765542,royal australian army nursing corps,plaques
English Oak,Quercus robur,1998-04-09,-37.831631210723664,144.97472593338918,h.m.a. ships kanimbla westralia manoora moreton bay arawa,plaques
,,,-37.82817298081211,144.97386873140948,sybil howy irving,plaques
Turkey Oak,Quercus cerris,2014-11-11,-37.83130874206335,144.97211192227965,royal australian army medical corps,plaques
Pin Oak,Quercus palustris,2000-01-02,-37.831842270438095,144.97441190534357,h.m.a.s. benalla,plaques
Bhutan Cypress,Cupressus torulosa,1998-07-09,-37.82755203645585,144.9719667540487,106th tank attack regiment a.i.f.,plaques
Lemon Scented Gum,Corymbia citriodora,2010-08-27,-37.82881385726491,144.97374076430089,western europe r.a.a.f.,plaques
Bhutan Cypress,Cupressus torulosa,2006-01-10,-37.83089381136321,144.9742040148821,hmas warramunga tribal destroyer,plaques
Monterey Cypress,Hesperocyparis macrocarpa,2000-01-02,-37.82891804472874,144.97355294488102,pakistan,plaques
River Sheoak,Casuarina cunninghamiana,1998-07-09,-37.83268169680647,144.97331122974452,central bureau and its field units,plaques
Spotted Gum,Corymbia maculata,1998-07-09,-37.83211188501216,144.9730652646708,raaf catalina squadrons and associated flying boat units,plaques
Tasmainian Blue Gum,Eucalyptus globulus,1998-07-09,-37.82845799270287,144.97334341084036,australia,plaques
Cyprus Plane,Platanus orientalis Digitata,1998-07-09,-37.83171771275533,144.97357314779143,no 86 attack wing raaf,plaques
Stone Pine,Pinus pinea,2010-08-30,-37.83141323463639,144.9723395986132,new zealand ships of the far east strategic reserve,plaques
Bhutan Cypress,Cupressus torulosa,1998-07-09,-37.827752575077355,144.9720572685506,4th/19th prince of wales's light horse regiment,plaques
Kauri New Zealand,Agathis australis,2014-10-03,-37.82924084108965,144.97346367178002,anzacs,plaques
Jacaranda,Jacaranda mimosifolia,2010-08-30,-37.832358127442454,144.97269084211308,"boer war state colonial contingents, australian commonwealth horse",plaques
Moreton Bay Fig,Ficus macrophylla,1998-08-09,-37.83271178597667,144.9741955314763,33 - 38 squadrons,plaques
London Plane,Platanus acerifolia,1998-07-09,-37.83152430986326,144.9733735802183,australian component of the british commonwealth occupation force military occupation of japan,plaques
English Elm,Ulmus procera,1998-07-09,-37.82885439635063,144.97234238948485,39 aust. infantry battalion,plaques
Golden Poplar,Populus x canadensis,1998-07-09,-37.83124298440094,144.97247458302422,australian army training team vietnam,plaques
Golden Elm,Ulmus glabra Lutescens,2000-01-02,-37.83192928709073,144.97350907055616,special air service,plaques
Flame Tree,Brachychiton acerifolius,2017-04-11,-37.83046902995829,144.9745044552407,18 squadron nei-raaf forces association,plaques
Pohutukawa,Metrosideros excelsa,1998-04-09,-37.831227642688,144.97421658524627,new zealand expeditionary force,plaques
Lemon Scented Gum,Corymbia citriodora,1998-07-09,-37.82942067687922,144.97374938662193,39th battalion,plaques
Red Oak,Quercus rubra,2010-08-30,-37.829090421727706,144.9737770547481,polish armed forces,plaques
Monterey Cypress,Hesperocyparis macrocarpa,1998-04-09,-37.83125922555673,144.97493664686232,"h.m.a. ships minesweeper terka, service adele survey vessel watcher, lugger",plaques
Moreton Bay Fig,Ficus macrophylla,2014-10-28,-37.83013109907542,144.97431122735125,south-west pacific r.a.a.f.,plaques
River Red Gum,Eucalyptus camaldulensis,1998-07-09,-37.830159680351194,144.9720506708567,royal australian regiment representing all past and present battalions,plaques
Bhutan Cypress,Cupressus torulosa,2006-01-10,-37.83003541319421,144.9739980967705,86 squadron r.a.a.f.,plaques
Cork Oak,Quercus suber,2012-07-03,-37.83123205663128,144.97447836090356,the r.a.n. 1914 landing party,plaques
Bhutan Cypress,Cupressus torulosa,2015-04-15,-37.8305743547078,144.97430410326152,war widows & widowed mothers association,plaques
Lemon Scented Gum,Corymbia citriodora,2011-08-15,-37.82911989596995,144.97389259299842,r.a.a.f. south-east asia,plaques
Algerian Oak,Quercus canariensis,1998-07-09,-37.83194895216538,144.97250524956758,2/2nd heavy anti-aircraft regiment,plaques
English Elm,Ulmus procera,1998-07-09,-37.82828049916936,144.97214188808863,4th reserve m.t. company 2nd aif,plaques
English Elm,Ulmus procera,1998-07-09,-37.82812531677771,144.9720791030953,"9th australian division, 2nd a.i.f.",plaques
Bhutan Cypress,Cupressus torulosa,2006-01-10,-37.830194123206304,144.9726900865175,2/14 battalion,plaques
Monterey Cypress,Hesperocyparis macrocarpa,1998-04-09,-37.83125850518306,144.97463807046054,h.m.a. motor launches lost in world war ii,plaques
Willow myrtle,Agonis flexuosa,2010-08-30,-37.82973252355115,144.9719198889321,2nd field brigade field artillery. 2nd field regiement (a.i.f),plaques
English Elm,Ulmus procera,1998-07-09,-37.82797678758966,144.97253342964848,10th light trench mortar battery,plaques
,,,-37.82740000775689,144.97368343664584,lord mayor of london sir peter gadsden,plaques
,,,-37.83118763910922,144.9732955321061,the new guinea women's association melbourne,plaques
Willow myrtle,Agonis flexuosa,2010-08-30,-37.82980122626955,144.97197936181382,2/8th australian infantry battalion,plaques
English Elm,Ulmus procera,1998-07-09,-37.82857363760003,144.97228758613943,i aust. coprs petrol park,plaques
English Elm,Ulmus procera,1998-07-09,-37.82812978046782,144.97259991113634,54th battery field artillery,plaques
Japanese Chestnut Oak,Quercus acutissima,2010-08-30,-37.83028997156275,144.97195018590128,3rd division australian army service corps,plaques
English Elm,Ulmus procera,1998-07-09,-37.82753326667741,144.97232106592259,6th field artillery brigade,plaques
Stone Pine,Pinus pinea,2010-08-30,-37.82973960734035,144.9721898801384,29/46 battalion,plaques
Flame Tree,Brachychiton acerifolius,2011-09-06,-37.83096349231864,144.974964730291,american forces,plaques
Lilly-Pilly,Syzygium floribundum,2000-01-02,-37.831169044628304,144.97507966174715,the womens royal australian naval service (w.r.a.n.s.),plaques
Algerian Oak,Quercus canariensis,1998-03-09,-37.83204150174851,144.9749399126175,hmas sydney,plaques
Japanese Chestnut Oak,Quercus acutissima,2010-09-10,-37.831151637928464,144.97466496697083,hmas matafele,plaques
Japanese Chestnut Oak,Quercus acutissima,2012-07-03,-37.8316211795576,144.97532158490654,h.m.a.s. kiama,plaques
Liquidamber or Sweet Gum,Liquidambar styraciflua,1998-04-09,-37.83054257876455,144.97474093206603,reprresenting u.s.a.,plaques
UNKNOWN,UNKNOWN UNKNOWN,2000-01-02,-37.82900840028477,144.97171941237835,2/11 field regiment,plaques
Japanese Chestnut Oak,Quercus acutissima,2010-08-30,-37.830780267751344,144.972147071303,royal australian army ordnance corps,plaques
Bhutan Cypress,Cupressus torulosa,2006-01-10,-37.831045775791154,144.97288094922587,royal australian armoured corps association victorian branch,plaques
Japanese Chestnut Oak,Quercus acutissima,2010-08-30,-37.83027033914008,144.97206604725383,2/2 pioneer battalion,plaques
,,,-37.83049612804582,144.9721575779613,australia independent companies commando squadrons m & z special units,plaques
Bhutan Cypress,Cupressus torulosa,2015-04-15,-37.83068181004943,144.97431139005897,extremely disabled war veterans,plaques
Calabrian Pine,Pinus brutia,2017-05-11,-37.829800724379325,144.97382920275578,24th battalion a.i.f,plaques
Willow myrtle,Agonis flexuosa,1998-07-09,-37.82975682940348,144.97207533545608,2/24th australian infantry battalion,plaques
Stone Pine,Pinus pinea,2010-08-30,-37.83141323463639,144.9723395986132,far east strategic reserve navy association,plaques
Bhutan Cypress,Cupressus torulosa,1998-02-09,-37.831366427557256,144.97408064762647,hmas culgoa bay,plaques
Yellow Gum,Eucalyptus leucoxylon,2015-06-25,-37.82990684984977,144.9721523517472,4th field ambulance,plaques
Algerian Oak,Quercus canariensis,1998-03-09,-37.831916327028544,144.9745888345601,h.m.a.s. goorangai and minesweepers,plaques
River Red Gum,Eucalyptus camaldulensis,2010-09-10,-37.83132465843516,144.9718378868724,31 sqdn beaufighter raaf,plaques
Golden Poplar,Populus x canadensis,1998-07-09,-37.83219314932881,144.97325244914717,2/31st australian infantry battalion 25 brigade - 7 division,plaques
tba,Olea europaea,1998-04-09,-37.83059672278496,144.97461424222743,crete,plaques
Bhutan Cypress,Cupressus torulosa,1998-07-09,-37.8279012559137,144.97234428165532,14th battalion,plaques
Sheoak,Casuarina unknown,1998-07-09,-37.82950837434538,144.97201249016175,royal aust. survey corps,plaques
,,,-37.83107873535637,144.97296333109736,the 1953 australian coronation contingent,plaques
Golden Poplar,Populus x canadensis,1998-07-09,-37.828517978361376,144.97300125995406,infantry 58th battalion,plaques
Spotted Gum,Corymbia maculata,2000-01-02,-37.828133111445666,144.9728404590866,infantry 59th battalion,plaques
