"business_status","formatted_address","icon","icon_background_color","icon_mask_base_uri","name","photos","place_id","rating","reference","types","user_ratings_total","price_level","permanently_closed","geometry.location.lat","geometry.location.lng","geometry.viewport.northeast.lat","geometry.viewport.northeast.lng","geometry.viewport.southwest.lat","geometry.viewport.southwest.lng","opening_hours.open_now","plus_code.compound_code","plus_code.global_code"
"OPERATIONAL","66 Flinders Ln, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Botswana Butchery Melbourne","list(height = 3024, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/105270197732432280688\\">Caragh Doeven</a>\"), photo_reference = \"ATJ83zjOO7JafIQTaiU7ss5-4bRCuCc22BYGNxLBKgLoMNyoCPBiwGqloM2V55Lt95acIlNG571PgfhAkpuUX9TAtdKdgT6u2RV5gbXcAggZH-EwpirxM4rjte_Px1045VgnWdW5PpFaYXPIeW07PYAU8w7PE0esNPCmycjU852okp6mFVNR\", width = 4032)","ChIJUQGnHgFD1moRfNhS1rJOV0o",4.3,"ChIJUQGnHgFD1moRfNhS1rJOV0o","c(\"restaurant\", \"bar\", \"food\", \"point_of_interest\", \"establishment\")",416,NA,NA,-37.8147693,144.9723072,-37.8134781201073,144.973683829893,-37.8161777798927,144.970984170107,TRUE,"5XPC+3W Melbourne, Victoria","4RJ65XPC+3W"
"OPERATIONAL","10 Bourke St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Butchers Diner","list(height = 1867, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/111566257952544875782\\">A Google User</a>\"), photo_reference = \"ATJ83ziTWlCmdMZHz2Njmhfxds4b17nL62Ek_pIiHCZQtI-xBrwNy3uRO2VDUvujFTMo220XVviBjpN_bva9OPDpgQzoVL-tM1y4CMdnp0q3rLRaEydw12RMCY2LuwPUElcS8K_MlddMam2sycU4wLBqvFgY5MEBTH9Myy9Uesui3m-9j4r4\", width = 2800)","ChIJVePWBsZC1moR67oZW_aUbmA",4.5,"ChIJVePWBsZC1moR67oZW_aUbmA","c(\"restaurant\", \"food\", \"point_of_interest\", \"establishment\")",1401,NA,NA,-37.8113241,144.972612,-37.8100276701073,144.974002379893,-37.8127273298927,144.971302720107,TRUE,"5XQF+F2 Melbourne, Victoria","4RJ65XQF+F2"
"OPERATIONAL","80 Bourke St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Cellar Bar","list(height = 3024, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/104835647129816792721\\">A Google User</a>\"), photo_reference = \"ATJ83zika9q8QY0Xa9LEXeErbkmXp5pr_ZdTJij5I6Evk_iUEWqkqtvljqAAfqA3GKUtYa9KTRrmLeoQoR5H-uluH3YNc2rtLT3fGAk6sEFHoX__C-rAaGa8XcprI8ar6_iFg6abh1aeO9T_ipkc30pmnTs5JfGUaoV0Fowq_y0WUe8O2rj8\", width = 4032)","ChIJvVpIlchC1moRgfpgs41vZgA",4,"ChIJvVpIlchC1moRgfpgs41vZgA","c(\"restaurant\", \"food\", \"point_of_interest\", \"establishment\")",92,NA,NA,-37.8118,144.9709563,-37.8105256201073,144.972342579893,-37.8132252798927,144.969642920107,TRUE,"5XQC+79 Melbourne, Victoria","4RJ65XQC+79"
"OPERATIONAL","472 Bourke St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Luci","list(height = 3024, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/110684055674827197641\\">Tom Hayes</a>\"), photo_reference = \"ATJ83zhlTw2Dfrlo9SncgZXBH99bn8Rv6rXrb5sv8BdcUknEIp4qTBKZTypD4K3UImFAD0U0HTCAw0f5sY3hgXnB-vwMOHnEWi8z38oqZg_BrLn3oM559XBCcmP88zDmz-DUBfGsE3lWyMhTkWPc92MaBatfuuwzvVRGfZF_Uv5ioJIDxe-Q\", width = 4032)","ChIJHyzwEIBd1moRTS3vIrmp2ME",4.4,"ChIJHyzwEIBd1moRTS3vIrmp2ME","c(\"restaurant\", \"food\", \"point_of_interest\", \"establishment\")",105,NA,NA,-37.8150554,144.9597997,-37.8137782201073,144.961183529893,-37.8164778798927,144.958483870107,TRUE,"5XM5+XW Melbourne, Victoria","4RJ65XM5+XW"
"OPERATIONAL","149 Lonsdale St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Dainty Sichuan Hot Pot - CBD","list(height = 1276, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/115030408006787282842\\">A Google User</a>\"), photo_reference = \"ATJ83zinQy22ZLVGVPXADC3HsbAI2vh2_jDe4_lIRWa48dviWzUaX77lA9vyYz9xcMFQ5JxsC9ClDWYbVRZf0fF0Ib-iIHxvY3Wbpupu-x_9e3Dgl8rX983zgjqyvny-x10NbHuQtXD1P9yntLAmGuwk7_96qgxz7XVV8i2gUrPH1et8BRgA\", width = 1702)","ChIJvbwma8lC1moRvfdamzBOvwg",3.8,"ChIJvbwma8lC1moRvfdamzBOvwg","c(\"restaurant\", \"food\", \"point_of_interest\", \"establishment\")",755,2,NA,-37.8107724,144.967973,-37.8093924201073,144.969308979893,-37.8120920798927,144.966609320107,TRUE,"5XQ9+M5 Melbourne, Victoria","4RJ65XQ9+M5"
"OPERATIONAL","Level 4/287 Lonsdale St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Din Tai Fung","list(height = 3024, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/106603767618483780975\\">A Google User</a>\"), photo_reference = \"ATJ83zgUIT1C4q4Ht8M0mC-eihy5ksG_myhrB2XSy1u19MzJ0HjdtxgjzyJR3BNBUpphZS6jSxrxeh4sSkksQL-yMzwkwBse62G0juc3O4p5O_st0MeENiarLcjSmsZY9zcaX7hjRmX4jeQahiRX2jhvcuO4mGSnAzpxwEuFDNuDjQGjKVnQ\", width = 4032)","ChIJ9XbliMpC1moRN73Hlt5WJc4",2,4.1,"ChIJ9XbliMpC1moRN73Hlt5WJc4","c(\"restaurant\", \"point_of_interest\", \"food\", \"establishment\")",1724,-37.8124726,144.9642971,-37.8109628201073,144.965772829893,-37.8136624798927,144.963073170107,TRUE,"5XQ7+2P Melbourne, Victoria","4RJ65XQ7+2P"
"OPERATIONAL","112 Little Bourke St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Shanghai Village","list(height = 1156, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/108594547680977901282\\">王性淵</a>\"), photo_reference = \"ATJ83zhXmGic6pEXT3C1bUvpsDpmuoejVdPQIgOJ-9pupxtp0oZAGQ1wDO7nak2jxSeJDcIipbYr8Fo5K-5GtuhBX0e9oqiycwo5pVfeBo_4tNxyvaCjiS_93lEEGen9tYWYOjE1Hc56O315EhBALteF7vnVZb_XFE7-fUTRUWSmKsf8qlty\", width = 2048)","ChIJn4XNHslC1moR6TOEXn-ggyQ",1,4.2,"ChIJn4XNHslC1moR6TOEXn-ggyQ","c(\"restaurant\", \"point_of_interest\", \"food\", \"establishment\")",2679,-37.811309,144.969113,-37.8099986201073,144.970478029893,-37.8126982798927,144.967778370107,TRUE,"5XQ9+FJ Melbourne, Victoria","4RJ65XQ9+FJ"
"OPERATIONAL","50 Little Bourke St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Shark Fin Inn","list(height = 3024, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/116141589331984878339\\">Charlie</a>\"), photo_reference = \"ATJ83zjEaqLNQWHQOeAAp--lgULk_Vit0-RktaNGLHvPrcSOy5GqtcAOnqpQQnGSSCybZaJ_AUEcZu_DXmV6ibWSOimkFxc1SWM68n5ccr1DI1Z6lsHREw8RAEP9Fz1v7UZ0fqF2zcigDPyKpPIAsuOOD3_fz6tSsmpNAbZp2YtIFnYK7EF7\", width = 4032)","ChIJ0WwctchC1moRMJRDX19Kh40",2,4.1,"ChIJ0WwctchC1moRMJRDX19Kh40","c(\"restaurant\", \"point_of_interest\", \"food\", \"establishment\")",1311,-37.810704,144.9710032,-37.8094102701073,144.972392879893,-37.8121099298927,144.969693220107,TRUE,"5XQC+PC Melbourne, Victoria","4RJ65XQC+PC"
"OPERATIONAL","Level 2/200 Bourke St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Wagaya Melbourne","list(height = 3145, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/104487454265900636657\\">Fai Paulus</a>\"), photo_reference = \"ATJ83zhok-NdvJuCIW1QRhluD7uaufv8EGa1cpzqo-HMVO4nQFM-6HgtNn6bOTKdd3plxfAk43CgP7vZru3kihALzmlw5VaYAyCgtnwDBV8f0d7gNqyR2L88vrpWBhcJVPb5sUWPF-8vUNTgt65PoPgj5nfIipu6syDRYZ4kRkhLcgMXOVD3\", width = 4193)","ChIJfb_ii8lC1moRCHE6tXS6amw",2,4.1,"ChIJfb_ii8lC1moRCHE6tXS6amw","c(\"restaurant\", \"point_of_interest\", \"food\", \"establishment\")",757,-37.8128039,144.9674288,-37.8115363201073,144.968821129893,-37.8142359798927,144.966121470107,TRUE,"5XP8+VX Melbourne, Victoria","4RJ65XP8+VX"
"OPERATIONAL","First Floor, 161 Spring St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","The Melbourne Supper Club","list(height = 840, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/114963839109076323599\\">The Melbourne Supper Club</a>\"), photo_reference = \"ATJ83zhnWx87nHYS6zH8MMtXYkVP3C8HZKeBzx9Zihw44t3cWM6sfKqPhr6toOHOqbCurOabgX2Y20EZLFOpjWQME6AkMHmo-IwmM3ozbKXn_vRc2TGM1fIF1Vz1kgSNs7bWMLPMsXOVB9v6zzZKNuNh904o7MGGTPACEydv28a9vNis3oVZ\", width = 1200)","ChIJVUlb_MVC1moRGtUfRpCN1Y0",3,4.3,"ChIJVUlb_MVC1moRGtUfRpCN1Y0","c(\"restaurant\", \"point_of_interest\", \"food\", \"establishment\")",220,-37.8109568,144.9724344,-37.8095056201073,144.973912279893,-37.8122052798927,144.971212620107,TRUE,"5XQC+JX Melbourne, Victoria","4RJ65XQC+JX"
"OPERATIONAL","1/301 Swanston St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/bar_pinlet","Dom's Social Club","list(height = 4480, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/109622333797069905771\\">A Google User</a>\"), photo_reference = \"ATJ83zhaEVXNfq6oCwvrc8eIW_Vw8_Z1sULQsVH37g3YAMxasxtTg7yn1Qp90pGTxhZMhCvw0F8JQ_IIw4-aHx3erztYg6kFV8918NOQ4tenbNAW2R_xqqfdTvuoVMBwi1SmtOFg_5WkVPOSETfDrDn-NsYmBEucd786TBgMevwo-UKrR5F2\", width = 6720)","ChIJLzCh9TBD1moRSUAqm95HPlA",NA,4.8,"ChIJLzCh9TBD1moRSUAqm95HPlA","c(\"bar\", \"point_of_interest\", \"establishment\")",139,-37.8110559,144.9642411,-37.8096522201073,144.965675879893,-37.8123518798927,144.962976220107,TRUE,"5XQ7+HM Melbourne, Victoria","4RJ65XQ7+HM"
"OPERATIONAL","Federation Square, Tenancy 26/2 Swanston St, Melbourne VIC 3004, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Victoria by Farmer's Daughters","list(height = 9000, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/116263293284648242650\\">Warren Louey</a>\"), photo_reference = \"ATJ83zjH9w2LLnZRogcPVzPUkCknVSrtGPc5mIfnlBNGWsV1AthINF45lrPRUg1ruSatPBLhjcewCbP7yFwClOZPJbUw9ZOoCyENB_IIBkQKCyQ9WtmfqeWRZAFEZKojYeb2jDnDRm4jK5sRQfr5PRaYK3p2VrK2JPjDqLIVWckobmNzqfR6\", width = 12000)","ChIJ04DFCmRD1moRmZ0sRo6LrQ4",NA,4.4,"ChIJ04DFCmRD1moRmZ0sRo6LrQ4","c(\"restaurant\", \"point_of_interest\", \"food\", \"establishment\")",129,-37.8183334,144.9690561,-37.8170918201073,144.969883929893,-37.8197914798927,144.967184270107,TRUE,"5XJ9+MJ Melbourne, Victoria","4RJ65XJ9+MJ"
"OPERATIONAL","616 Elizabeth St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/bar_pinlet","The Last Jar","list(height = 1333, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/113517453040554255045\\">Siobhan Dooley</a>\"), photo_reference = \"ATJ83zi8bYqHX_I8fhohSso-lNza9nqy8qc_2ScGtBVF6whiIM_uJusVGDQ2F4BbkiGKpUmJN6wGQYOCCFyV7Y9-cijRU1cj4ESVRAxlYh9o96DSyaeAgWPpotpeJHfHr6peFQTbCWpero8uSyEM5u9gCabNvLUNoWH1qBs4NUFw-ACHrA1l\", width = 2000)","ChIJCeE4_jJd1moRrIgIE_RiuZg",2,4.3,"ChIJCeE4_jJd1moRrIgIE_RiuZg","c(\"bar\", \"restaurant\", \"point_of_interest\", \"food\", \"establishment\")",497,-37.8039325,144.9589186,-37.8026178701073,144.960271929893,-37.8053175298927,144.957572270107,TRUE,"5XW5+CH Melbourne, Victoria","4RJ65XW5+CH"
"OPERATIONAL","Shop 1B/555 Flinders Ln, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet","Cherry and Twigs","list(height = 3000, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/115655733909405317799\\">FairValue Kk</a>\"), photo_reference = \"ATJ83zhJH2CHUMpkDIridth47syNQa27U95Yf_8MH4SaEJ2JRXhEn2PSzRgHXGW1zyRsox5uzPu6iUYpt_kyqE9tfRWVHLwSSWLJCRpfAl1PXOXOsEwyHVJP0XqXdOwsq7-alX3y88uoPPn3V-ALrSBVfVM2CPZ0U4NiekhTGJa4yw1xdbMD\", width = 4000)","ChIJJbxbHVJd1moRlmxHO37SS70",2,4.6,"ChIJJbxbHVJd1moRlmxHO37SS70","c(\"cafe\", \"restaurant\", \"point_of_interest\", \"food\", \"establishment\")",509,-37.8199001,144.9556695,-37.8185753201073,144.957030679893,-37.8212749798927,144.954331020107,FALSE,"5XH4+X7 Melbourne, Victoria","4RJ65XH4+X7"
"OPERATIONAL","49 Rathdowne St, Carlton VIC 3053, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Epocha Restaurant","list(height = 3024, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/105891108335768004467\\">A Google User</a>\"), photo_reference = \"ATJ83zhoEq1KbKnEffBhkOYnVjtXuE2UKjXpPQXRJi3Wa85rUNd1CzBVEyAvV64mKu2w7vqz6TGnhulCUALDDEzDfdO4GoVAp2Z9GcVm1RfQIiyTlBah_z_i4wHqbO1CoHZC6ETLwU6OukBCwApSxOfc-Xod0TOxQQB-T2NKFElW_k_FZe4\", width = 4032)","ChIJT5LLMM5C1moRQpzKBTsbS7Q",3,4.7,"ChIJT5LLMM5C1moRQpzKBTsbS7Q","c(\"restaurant\", \"point_of_interest\", \"food\", \"establishment\")",700,-37.8060433,144.9687378,-37.8046840701073,144.970202729893,-37.8073837298927,144.967503070107,TRUE,"5XV9+HF Carlton, Victoria","4RJ65XV9+HF"
"OPERATIONAL","Level 1/388/396 Elizabeth St, Melbourne VIC 3000, Australia","https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png","#FF9E67","https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet","Damiao Hotpot Melbourne 大妙火锅 · 川菜","list(height = 3024, html_attributions = list(\"<a href=\\"https://maps.google.com/maps/contrib/116744494077933225641\\">杨丹</a>\"), photo_reference = \"ATJ83zj8312tjyfRMTSabA22fRpEjOAy1CPhqv6YxhW7AGbPLPF8xlicz-RdONUtvk-2DQeMnA8lOAFPHMksCI16-ZA9DBaA5XQIHQpVTWX_aTVA2vG37wT5a_1_BCKaINaH6AzO2G8mNwov6NCX7Ssn-wYIu9qbKQiGLSjH0CWCrOhIHK-m\", width = 4032)","ChIJq5ufzJ9D1moRfK0X9cK0BG8",2,4.5,"ChIJq5ufzJ9D1moRfK0X9cK0BG8","c(\"restaurant\", \"point_of_interest\", \"food\", \"establishment\")",420,-37.8096035,144.9613058,-37.8082715701073,144.962568929893,-37.8109712298927,144.959869270107,TRUE,"5XR6+5G Melbourne, Victoria","4RJ65XR6+5G"
