location_id,name,place_id
804873,Tiamo,ChIJa5rRhNZC1moRL8SAEYrRY4I
721640,Scopri,ChIJJZA5ACdD1moRxIAdHMr3F4s
19595748,Lagoon Dining,ChIJ319l-epD1moRJXzSVfcf1nA
7697908,Criniti's Carlton,ChIJFzRCktZC1moRTHQQmIRcP3M
5043669,Kaprica,ChIJuRAJYc1C1moRK6JyXa-ismI
17339315,Capitano,ChIJpXnV3tdC1moRGzDeeGZK3HA
3870070,Thai city,ChIJg68CAtJC1moRXcO-N195rWY
723925,Copperwood Restaurant,ChIJs2_xrtZC1moRD45tnsNnPOs
3534403,Epocha,ChIJT5LLMM5C1moRQpzKBTsbS7Q
1510853,La Spaghettata,ChIJG5gufdFC1moR4DDoRmd5L6I
944387,Universal Restaurant,ChIJa2v1BNJC1moR_XGbXwcSoAg
728264,Shakahari Vegetarian Restaurant,ChIJUTD1ldZC1moRIJ1lbzkoFqY
8473713,The Olive Jar,ChIJNQdjayhD1moRPWST-1oT4uc
727599,Paris Go Bistro,ChIJz3qT3ddC1moR0e5yjftslXE
738257,Il Gambero,ChIJsZZWVtFC1moRX4Cc8oZA-eY
722676,Brunetti Classico - Carlton,ChIJ9wudbmFD1moRkIc2AvgJYBQ
2261727,Kazuki's,ChIJo332KH9D1moRbva-tqavOIY
7766288,Heartattack and Vine,ChIJF5Nlh9ZC1moRDINfpKG1o1o
23377841,Al Dente Enoteca,ChIJYYCx7wND1moRY3QO3Irt8HQ
724284,Donnini's Restaurant,ChIJOQgKr9ZC1moRDqq5NwQt43Q
721444,Abla's,ChIJoZhs69dC1moRpdaO5bTABe8
2523617,Seasons Provedore,ChIJK-sJYNFC1moR6pZQ8fWqHKc
738181,Piccolo Mondo,ChIJWQrHZdFC1moRJf8B9oWuX1Y
1227474,DOC Pizza & Mozzarella Bar,ChIJ4_Vc6dZC1moRN1hVYbjEiP8
3820601,Stuzzichino Caffe,ChIJUdJn1tNC1moRuPMhbf96oIk
8734314,Da Guido La Pasta,ChIJJb5IAtJC1moRotUKafEC8ao
10448134,Tabouli,ChIJG9I339NC1moRc9yO0aDDCHA
5106595,La Porchetta Carlton,ChIJoaITVyVD1moRRc0nZi0ISpg
17574135,Taquito,ChIJ1ZyRtE1D1moRFf4vU40IRYg
2285791,Carlton Wine Room,ChIJl1h079ZC1moRvDBPl2x_L5Y
23812359,Di Stasio Pizzaria,ChIJDb3e0TZD1moR3n7_vJ9sGyg
727080,Masani,ChIJ0ZRJ8dZC1moRBEDHtt4HFC8
726540,La Luna Bistro,ChIJq3jpXS9D1moR3RVbdfkIqRs
13490848,Ziyka Restaurant,ChIJoUcXFShD1moRvpVaSBcXB1U
944409,East Imperial,ChIJadVBBddC1moRQ2acccqSVM0
722676,Brunetti Classico - Carlton,ChIJu-vPQ6tD1moRfQ_QZ0chCtM
722676,Brunetti Classico - Carlton,ChIJ1d_oafJD1moRng3uCPMHz64
722676,Brunetti Classico - Carlton,ChIJqxJ64_hD1moRYoENzn74t0I
13414138,Green Man’s Arms,ChIJVwLea9ZC1moR4ktkrL0ASi8
7261839,Fonda Mexican,ChIJk7yyY3FD1moRhHQZ08r9Wnk
6600277,Gemma Simply Italian,ChIJpx6ZRNZC1moR9uwVZGupXkQ
14018863,Mr Pietro,ChIJNS3-SNFC1moRSjpFcOCgHgI
7910519,Leyalina,ChIJWWHZ3tNC1moRJGds6OvI02Y
5106470,Cinnamon's Sri Lankan Cuisine,ChIJ85nTnFBD1moRabBHwOY8Glk
258070,The Night Cat,ChIJn8cnAwlD1moRnS74GMQorVs
15129320,Khabbay Restaurant,ChIJrR356-hD1moR_k3ly1Bt5NY
756522,Papa Gino's Pizza Restaurant,ChIJU0MiVtFC1moR0ITexL30p4g
722921,Cafe Corretto,ChIJCx-TVdFC1moRqlEsKzufEU4
725818,Il Gusto,ChIJzUJtZ9FC1moR29GkS4f4wA4
11707291,Mixity Restaurant & Cafe,ChIJ9ef41tNC1moRt5H3ZbSBYVI
2356152,Cafe Cavallino,ChIJV1uGYtFC1moRuQ74n9--3dY
722676,Brunetti Classico - Carlton,ChIJGZp0PflD1moR7Y-BoLCyVnE
722676,Brunetti Classico - Carlton,ChIJSQrgjtZC1moR-5GNiUfB1N0
14987094,Torissong,ChIJGWoQsM5D1moRAhKHKPD1178
24154540,La Tonada,ChIJ7VH3cIlD1moRqKJMYoMFPOo
15610982,Mint & Co,ChIJs86AXhpD1moRsSunerOUTfw
10546658,Don Tojo,ChIJXTvTy9NC1moResqUQkLditE
2523617,Seasons Provedore,ChIJzw4z39NC1moRnwBBUd7WdHk
21077027,Lord Lygon Wine Shop & Bar,ChIJFwfa3hJD1moRkTwSXl6sqX4
20217325,Aperitivo Bar Ristorante,ChIJH03gTahD1moR2mFxHL_kA24
12843860,Isabella Cafe,ChIJZ1aWcy5d1moRhUqs_665Tdw
596243,Parkville Motel,ChIJp0UPmTFd1moRE-6KpkXJSps
24825350,The Farmacy,ChIJRczf8yVd1moR3A-gbWHjBhE
15701699,Bamboo Garden Noodle Bar & Chinese Takeaway,ChIJ8fL2_dBc1moR8QxN0Izki4g
18854251,The Members Lounge - Bar Bistro-Pizzeria,ChIJeRCeFuhc1moR8POatotWCqc
8559717,Shuji Sushi,ChIJG3Knbi9d1moR6SLoLSqmsig
6600277,Gemma Simply Italian,ChIJS5FePDdD1moRH_Mnz1QKVrU
943946,Shanghai Dumpling House,ChIJ0zWW5CVd1moRqNmEn2r2UCw
5287603,Zambrero,ChIJDWIfTCtd1moR_OiUxJ6Ynm4
6897516,McDonald's,ChIJSyRSDzJd1moRtFTFbd9Sku8
6818713,Roll'd,ChIJnS5Q8o9D1moRv4p5cEph07M
1227474,DOC Pizza & Mozzarella Bar,ChIJ_zwn0mlD1moRR_xGkFunlo8
14971302,Thyme Square Cafe,ChIJ8zj2LyRd1moRRdPE82K0t2U
256557,Melbourne Zoo,ChIJizWRdaBd1moRqldQY0qBOjw
4289703,PappaRich QV,ChIJKZZBzu9D1moRef10MlolYxw
5092043,Lanna Thai Restaurant,ChIJKbx-Pi5d1moRC5HyXzxUfv0
12495639,Parkside Cafe,ChIJkdJo8NJc1moR5PR6uu2mNZM
4095294,Naughtons Hotel,ChIJKcJ5mCtd1moREh7qP6BA6Cg
5868178,Harajuku Crepes,ChIJ9V_NxSxd1moRs6q3RYpM814
1062448,Marco Polo Cafe,ChIJ2cJ6gS9d1moRszBoRpEYDpk
2720761,Choice Health Bar,ChIJoXgvEqNd1moRWtbnD2xI6Ro
18546450,Royal Kebabs Cafe & Restro,ChIJe9LnviVd1moReKaaWGULSjI
4845693,Mum Mum Asian Street Food,ChIJ2290PC5d1moRlh5iYJk-9A0
19126555,Moonfishh,ChIJWT2MP21D1moRSrbBc07fl_E
7706807,Cafe Piccolina,ChIJDb-atVJd1moRDOP2H9AgeUI
391086,Cafe Des Amis,ChIJkQgB4SVd1moRNfEY9tvhwEM
23384334,Gai Wong,ChIJr3YpXIhd1moRI29vA7Z2c7Q
12819242,Eat Pizza Kalgoorlie,ChIJtdVOIi5d1moRvkK585QpJWc
257676,University House,ChIJuUZIPytd1moRjbSpbkrKYXw
6688333,Naruto Japanese Food San Borja,ChIJC6iOT_1d1moRuZDIln4vAb4
339794,Frank Fat's Restaurant,ChIJq6r-syFd1moRMX0EQl1l9l8
12791639,9 Face Thai Cuisine,ChIJOelfMDtd1moRy04aDfyfE0E
738587,Il Duca,ChIJt4ctMupC1moR7Opig3NrfSg
944260,Geppetto Trattoria,ChIJW5Nn5-tC1moR1KnPe_szKQs
5608783,The Tippler & Co,ChIJoQ71_OtC1moREoPyA323sjY
23030909,Hemingway's Wine Bar,ChIJdfMFMHVD1moRte8-aR1ODjg
12618815,Bedggood & Co.,ChIJo6MB88BC1moR1v_Nuo7gZrA
6678468,Grocery Bar East Melbourne,ChIJ_wbFyedC1moRXHca2d3Oj-o
20064661,Roccella,ChIJiWZcQlZD1moReLf1KVvQ98M
726246,Kenzan Japanese Restaurant,ChIJ6ZOWYbdD1moRwHlgVHJwpnU
3542708,Tribeca Pizza,ChIJ_wbFyedC1moRsgKzQvFcTwc
12816034,The Cliveden Bar & Dining,ChIJnUqrC-pC1moRSaUlor_B3vs
12368113,Tadka Hut Indian Restaurant,ChIJk1ga3utC1moR8KOg_D4H8eQ
10757984,The Grey Smith,ChIJP7G3MupC1moRPWpV_902P0s
25196008,Mad Patties - Melbourne East,ChIJg_RW--FD1moRXpWH31SNusE
266090,Federation Square,ChIJExrt7-dC1moRWgvD2gf6J50
5033706,Gourmet Pizza Bar,ChIJVU77zudC1moRUURo26Nfxdg
7100089,Cat Cafe Melbourne,ChIJ3V3EaxhD1moRa_XSCtPX-L0
1063351,Federici Cafe,ChIJNyXg4-tC1moRiLWebsUnJZE
2666658,Gleadell Street Market,ChIJn9E83utC1moRDPGMkcqsEYc
4779860,Kiwi Fish & Chips,ChIJM3SzyedC1moRXNMbBSUFSmg
12049322,My Sushi Japanese Cafe,ChIJzU8DKEJD1moRLSKWrvqdS1M
4472795,Top Paddock,ChIJh7bPuepC1moRL4BHlUrkdfU
19674794,$6 Curries!!,ChIJ8zyV65xD1moRwzkQolEEvlU
5092292,Basement Espresso,ChIJP9wsWMNC1moRokhV5r22oNQ
18961271,Oster,ChIJPZ6d3gND1moR_yn70LCJ74Y
738584,Longrain,ChIJme6hTM9C1moRFG6RpYqZL0c
1111292,Waiters Restaurant - Italian Waiters Club,ChIJR1OrH8ZC1moRixhTkKsUwi8
727808,Punch Lane,ChIJxbZOsshC1moR7thhGoEJ11s
9554485,Hochi Mama,ChIJkX9EushC1moRWQYnsdy3skM
10460211,Soi 38,ChIJLVxVmchC1moRNMtBqzP3H6c
255100,Melbourne,ChIJz9lOndlD1moRyRP7H4fqa84
727840,Radii Restaurant & Bar,ChIJN92GPsRC1moRrpvO-n_3bvw
726246,Kenzan Japanese Restaurant,ChIJAVfi1sdC1moRV7tww9krhXg
15550502,Mr. Tod Cafe,ChIJvVx8L8RC1moRnAO6Zu6Ib-E
724614,The  European,ChIJVUlb_MVC1moRE8udyJ-mVCc
1226184,Anada,ChIJ4e4muN1C1moRG1RzbrdNg50
3728263,Baby Pizza,ChIJq6rG4OtC1moRxQeV_lTSWSA
25561011,Dolly Restaurant,ChIJb0_SCKFD1moRIVNLkTucRPU
967878,Cecconi's Flinders Lane,ChIJ0xwW4cdC1moRe81ERqyUZpk
721767,Bamboo House Chinese Restaurant,ChIJKar4tEpd1moRhETU3oLmvfc
14799685,Jim Stynes Grill,ChIJsY6jDglD1moRObRiccFXerw
5986168,Sezar,ChIJyYFFyMlC1moRb22GPrHVal8
4035687,Encore Bar and Restaurant,ChIJ53vEPslC1moR0ox6S2TyszU
17555418,Daughter in Law,ChIJkStQy5pD1moRc5wKwk5dwnY
7284705,Little Collins Street Kitchen,ChIJoZLSJMZC1moRqWQOMA91M5c
7261839,Fonda Mexican,ChIJ4alrwcdC1moRUWjI-7mjBks
12499341,Bodega Underground,ChIJv6N7tshC1moRWE3v9GD65QU
10906620,SPQR Pizzeria,ChIJ4SIGschC1moRTz-NPh3_aQc
728274,Shark Fin Inn,ChIJ0WwctchC1moRMJRDX19Kh40
16705747,Di Stasio Citta,ChIJJ3GUFnND1moRUIIedeogCpk
13307332,Longsong,ChIJe-SxTM9C1moRGczYs6906F4
255100,Melbourne,ChIJZz6gBpxD1moRXligsEBxtOc
4133683,Thailicious,ChIJE87W9c5C1moRNTnghsAOHYs
12917866,Juliet Melbourne,ChIJqeamsshC1moRiFEfGX_DD6U
24076821,Botswana Butchery,ChIJUQGnHgFD1moRfNhS1rJOV0o
738982,Bar Lourinha,ChIJ-dMSJsZC1moRBR6RQKxblbI
722625,Bottega,ChIJ-7pLvshC1moRWHbU4T32oaU
2426495,San Telmo,ChIJoS8hIMZC1moRo_A2fOZBqI8
724861,Flower Drum,ChIJr1N1BMlC1moR6aJLe1nHgPQ
721553,Amiconi,ChIJPygi0jld1moRk8KoFG7mdFc
14066403,Hello Jose,ChIJG1rzHTRd1moRFYsSDKDdGR8
19826185,So Thai,ChIJw-ILn55d1moRSYAiep9twIk
729218,Smile Thai Cuisine,ChIJd7Mp0jld1moRISH9V3k4Ws0
17826452,Sassy Italian Restaurant,ChIJS0RmHSZd1moRlfTiaBYdZDk
727851,Le Taj Fine Indian Food,ChIJPe8Oxzdd1moR5wkNGC7Qb2Y
4457682,Warung Agus,ChIJtcv3bTdd1moRN8uMWtQAzIs
12415233,Royal Standard Hotel,ChIJW0teZjZd1moRVwKF6CSxwgU
19991275,Secret Recipe Indian Cuisine,ChIJIxTtzmRd1moRxCYoA9pSPAY
14141404,Hansang,ChIJZScRBUld1moRq2ydfCSoBN0
257035,Radisson on Flagstaff Gardens Melbourne,ChIJW3ZFVT9d1moRp2j-iYl0nzg
25353314,ANGKOR cafe,ChIJ094AkEhd1moRfRDE1uYHuZw
255100,Melbourne,ChIJrWrYqeRd1moR8RHzUsISjiE
13219722,The Moghals,ChIJS8yzAEld1moRgnycJi4CsgQ
12059688,Port Phillip Ferries,ChIJGYO44Hhd1moRO5IxcmyxY5w
4792273,Little Africa,ChIJETT2xzZd1moR4SHkDmb0V9Q
1955162,Hotel Spencer Bar & Grill,ChIJmevfxEdd1moRkZwiO8PaDWg
8594044,Spencer Outlet Centre,ChIJIVS_9_1d1moRL59VaKR_Sa0
1719031,Crown Metropol Melbourne,ChIJDWlozjld1moRsw1T17E06dk
23276353,Movenpick Hotel Melbourne On Spencer,ChIJ27uTh7pd1moR-dgwa97Onsg
4187386,Biryani House,ChIJmetwn05d1moRyV7SXoCKMqI
1869804,Shiraaz,ChIJp9I_oV9d1moR5UF21vqjGvE
17734747,Hunters and Disciples,ChIJZ6Nfpzhd1moR0T0zBqfXErE
724561,Embassy Taxi Cafe,ChIJn1NjgUdd1moRRFLouFtvoI8
14838496,Riverside Park,ChIJV4DMP5td1moRMcvIMFeLp3Y
3872475,Yeonga Korean BBQ,ChIJvSWppzZd1moRt66Tm8D_SKc
4943431,The Kathmandu Cottage,ChIJaUwo1zld1moRcRGXQVseqDg
7112928,Royal Melbourne Hotel,ChIJbekQT95d1moRSDPBFx0-C3s
19659583,Rosslyn Pizza,ChIJ0wi_tjdd1moR2eLARPLm10I
25531194,Mughlai Mahal,ChIJ3wT739Rd1moRLzaR3S9un2Q
7264551,Swaad India's Zest,ChIJg4Y_B0ld1moR3PHlrA-bg0Y
8126171,Juicy Bao,ChIJuWenGH1d1moREwgt9Mi6T-c
729239,Witches in Britches,ChIJ-9Z5KUhd1moRTGB848IAz3w
3233266,11 Inch Pizza,ChIJq6qPwDZd1moR12DLASkVEFc
5286108,Yum Yum Dumplings,ChIJGXlk_Tdd1moRFB1zABhnFko
3872475,Yeonga Korean BBQ,ChIJzahLYf5D1moRrem1Q4hSaAA
15613856,Pretty Boy Italian Steakhouse,ChIJmSmRaY9d1moRWrM5V4uzRGs
23159871,Lollo,ChIJ6-6120xd1moRv_VhyogdHqM
25249489,The Angry Dog,ChIJVVXxKEZd1moRxMSM4gkaJZI
255100,Melbourne,ChIJK66M10dd1moR8WJCoqbGJVA
19102663,Panda Hot Pot,ChIJpRmxRrBd1moRYBslBDGGp2Q
5308809,Pho Victoria,ChIJSzb7xTZd1moR0ZQhSKN11tg
23159877,Warabi,ChIJCd8m5bJd1moR8Dzy5pgAIII
23276353,Movenpick Hotel Melbourne On Spencer,ChIJHfxaP_pd1moRuulYBhFBOWs
23381578,279,ChIJwZP-zuRd1moRerW91SboCPE
26301404,Shush Burger by Sean Connolly,ChIJhQbBiZBd1moRrqSbGTrRTig
13786389,Bornga Korean Restaurant,ChIJj-RCijNd1moR5wCG3q2prYs
25430133,215 Queen's Restaurant and Bar Melbourne,ChIJ-dKVVbJd1moRvkegNyHfyjw
5812002,Char Siu House,ChIJCxE66Tld1moRG7axltOI0hA
3872475,Yeonga Korean BBQ,ChIJkxaSjDNd1moR0zZ2rgo5Q9Y
1050531,Maha,ChIJizFTarNC1moRjM6M4Z_OGAg
1858389,Angliss,ChIJ7TaR1khd1moRXCmigET2XdM
3611871,Toodouri,ChIJfyCEiDNd1moRBfl8Fpp4CVI
1077929,Melba Restaurant,ChIJ2fOmZypd1moRGKVP8II2_gY
5033713,Nizams Indian Restaurant,ChIJh20YuDld1moRi2zSQPIFuT0
23414221,Miss Mi,ChIJvxrTqPdd1moRTynlPUYlA2s
11306017,Wonky Trolley,ChIJdQRI7Dld1moRbPrUI3xVym0
1548078,Sosta Ristorante,ChIJb6DBxDld1moRx6XklV4QyZs
4780875,Maria Trattoria,ChIJN7-E-jNd1moRFIhlAbMd6To
4745095,El Sabor,ChIJA8yl2zld1moRIwG5JP_WDuQ
2654747,Errol's Cafe,ChIJse5g9zld1moRKH_lqhWAH9g
12519622,The Rice Cooker,ChIJYeVCBy5d1moRqbFwZ3QQrfc
728841,The Leveson,ChIJK1JxtDBd1moRzCIdZ-QZEAo
4786419,Kl Bunga Raya,ChIJu5_o5jld1moRRSzyKR7wOyI
5021774,Mercure Melbourne Therry Street,ChIJfbcmh4pd1moRSaeMUzJupz4
2529032,Agraba Lebanese Mezze,ChIJ-SRy8Tld1moRpYcmhkpwOeQ
2708603,Mr. Hive,ChIJhxtkpDBd1moRvBtl-eOUcFM
14132082,Joe Taylor,ChIJGTlGxjld1moRXxFaAx2oDI0
3389693,Fandango Cafe,ChIJV3kVEDpd1moRzmljRe6cYSM
5018804,The Castle Hotel Restaurant,ChIJj6-ASjBd1moRywk8vb-TlLE
20831290,Mr Tucker,ChIJY-BD2iJd1moRADZTnHCY2iE
727599,Paris Go Bistro,ChIJq6pz8Tld1moRK3SREy7-bFI
6570695,B'Churrasco Brazilian BBQ,ChIJeTdSUphd1moR55WLsMElvUI
725615,Hot Poppy,ChIJcXFZxjld1moR27sZDTXjkmk
8280071,Hallah Korean Bbq,ChIJk9WjiTNd1moRv0twWUuyz6E
17377806,La Porchetta,ChIJQTI1BjRd1moRtLQyZYj7VUc
257037,Mercure North Melbourne,ChIJvYmX2kVd1moRzSHtpHVCVAY
3872475,Yeonga Korean BBQ,ChIJNaZkiTNd1moRyS7zO4ZppRY
944387,Universal Restaurant,ChIJYWX6tzNd1moRQj1TLz40glw
4845693,Mum Mum Asian Street Food,ChIJbWxv7jld1moRYOcN9A1mv28
24831835,Manze,ChIJ29n5yzBd1moReeHrxSRaMkA
5308687,Toast Kitchen Cafe,ChIJ3-6Iwzld1moRQnzg1_90pYs
4779472,Oskar Pizza,ChIJx708zzld1moRUdFlOTfVb5Q
20376752,Joe's Eatery,ChIJr6dgFV5d1moRvfofAZW-rsk
1227463,Courthouse Hotel,ChIJF4IoBjpd1moRBFzQUpeHtm4
727586,Papa Giuseppe Pizza,ChIJTcXiPTtd1moRjw36UBNKm9s
3915938,Guzman y Gomez - Swanston St,ChIJ6RIHgUZd1moRTHj3G-9tFtw
8483349,Din Tai Fung (Emporium Melbourne),ChIJV3u17Tld1moRfbUCiFVvO6M
3872475,Yeonga Korean BBQ,ChIJhwJU3TNd1moRR-NTelY6Q3o
26361526,ezistrEAT,ChIJA-QSzq5d1moREjfO3uWiS-0
4775374,Town Hall Hotel,ChIJdfbk6jld1moRwElnckgNb9M
756537,Toto's Pizza House,ChIJ0UaHMDtd1moRJXVh0-k_Iec
2654747,Errol's Cafe,ChIJTXWq6Tld1moRr94uliXjTVc
