location_id,name,place_id
2713169,Komeyui Japanese Restaurant,ChIJyXgUjh5d1moRrKWm5r5s5E0
16726568,Kebab Connection,ChIJTf2AGOpd1moRVexVWdx28VY
5106612,North Melbourne Take Away,ChIJHXj7Ez9d1moRdlP9vhHdpLU
2511491,Auction Rooms,ChIJ0an5tzNd1moRnL-pWh4UMNk
8861982,Salt Seafood & Burger Bar,ChIJJeHtxjld1moRwmVwpj2Nx90
20831290,Mr Tucker,ChIJRS6du5Rd1moRhGF2VCFqo5g
2483527,Kitchen Workshop,ChIJO9jxGR5d1moRO4XXi8ciH6w
3872475,Yeonga Korean BBQ,ChIJneXDRONd1moRa8nexM0pin4
13113158,Dishoom Kensington,ChIJv_uo9_YPdkgRq2K1F6d_5-g
8784793,The Ivy Kensington Brasserie,ChIJ6b_F4fYPdkgRIoJa6hALTWI
14935919,Zuaya London,ChIJz7Bhtd4PdkgRPNgj59cV9tg
11894306,CERU,ChIJjdhaYiwbdkgR_SuA9p18OqU
1388951,Cote Brasserie - Kensington,ChIJAY1NtPcPdkgRXaRO5K1IPco
7602594,Bone Daddies Kensington,ChIJHZJUqvcPdkgR3-c1NQd-A9o
3169695,Spaghetti House Kensington High Street,ChIJF9Hlq_cPdkgR6ThcTDegDBY
193123,Royal Garden Hotel,ChIJ9x-Kq_cPdkgRVwnak02PxI8
7589353,Alexandrie Restaurant,ChIJXbAY7fczcEERQc5DmImVYvg
17385148,Grato,ChIJEyHV70EPdkgR4ltmETic22k
1018426,Prezzo,ChIJvQL4y_cPdkgR_PTPGBOQukM
1017393,Memories of India Kensington,ChIJW1e5NFkFdkgRw_1wF5RLuTY
719675,Launceston Place,ChIJlQFx01gFdkgRkchWrnmDM-E
2399478,Chakra Kensington,ChIJDxwjt-QPdkgRNKTbCos-HE0
733245,Cheneston's Restaurant,ChIJ98briVgFdkgReGYkDvuVXHg
2470813,Da Mario Kensington,ChIJvcvtyV4FdkgR8nnz2S8fVUs
1420213,Town House,ChIJKy64lWcFdkgRjHnXKBLVnoY
13236559,Enoteca Rosso,ChIJFfiE5-0PdkgRGjKjU2oJ3qA
733579,Il Portico,ChIJn-ywB_IPdkgRKaAFvSUsxZs
720981,Zaika,ChIJnbhVw_YPdkgR2FvRK5V9lUc
1016670,Khan's of Kensington,ChIJjQcUp0IFdkgRanlqLHrXn9I
19273823,Eli’s Restaurant,ChIJq-uTY_EFdkgRkoi0u3r6miQ
23678169,Pascor,ChIJxeYTCDMPdkgRWGtgCMvRXlU
7314841,Clarke's,ChIJ01L60vsPdkgRB-UGY6_FoF0
1010111,Scoff And Banter Kensington,ChIJXeC1Cl4FdkgRjBuv6w48XqI
3456295,Fouberts,ChIJM2jO1fcPdkgR_QsNrmXZoTk
23735889,Kensington Quarter,ChIJPSInFzUPdkgR27rOHmUiS2Y
246023,Kensington High Street,ChIJDSPBxfcPdkgRYfyZ81Tl2Vs
8564086,Wright Brothers South Kensington,ChIJA5Gm5GcFdkgRhAQF1LA-tMs
19597706,Megan's on the High Street Restaurant (Kensington),ChIJcf9ZkbgPdkgRTMZ-81h4aQE
1089239,Thai Terrace,ChIJn1EDofYPdkgRZA8yKTvFG0A
10079921,Romulo Cafe and Restaurant,ChIJlTSFSewPdkgRat9oKHTl33Q
788097,Hare&Tortoise,ChIJNxoOfOwPdkgR4-cNXIzj1BA
6624139,Pappa Roma,ChIJobxrAmgFdkgRgcJpBakGdV8
1214896,Tapas Brindisa South Kensington,ChIJnV7FjUIFdkgRzYUGlV3cvQg
23436064,Pino,ChIJOWJBCIsPdkgR9x7taFAyvWg
3784979,Macellaio RC South Kensington,ChIJ48y_6mcFdkgRhqLHww_SqeY
2571962,Comptoir Libanais South Kensington,ChIJgV7FjUIFdkgREkiwLP2M6Bk
2179762,The Orangery,ChIJ7w-V58oNdkgRMcz9MMtot9Q
5992727,Margaux,ChIJ3fS9KGEFdkgR659vG--k58k
1044445,Min Jiang,ChIJy1y33_cPdkgRy4SK96aOVBM
10150587,Raj Of Kensington,ChIJS2d0gfEPdkgRuvKJvm38hHs
8017474,Dozo South Kensington,ChIJYRNN72cFdkgRM_8-LtHwok8
1017316,Locanda Ottoemezzo,ChIJXV6EH_YPdkgROGp5l7ekCEA
4925323,Yashin Ocean House,ChIJV6l34GYFdkgRVvFHSJPP_NI
23471336,Meekhun Thai Bistro Kensington,ChIJl1EJr44FdkgRNBDPv-wUDEA
734258,Ffiona's,ChIJFd-HVvcPdkgRUO2vB2jTZX0
2011025,Bella Italia South Kensington,ChIJoSuJ5GcFdkgR4MiPFtHmblc
14184416,Akira,ChIJbYF04XsPdkgRYuY_9zvfWp8
188474,South Kensington,ChIJ1YES5cQFdkgRCnr6goxGrYk
720385,Ranoush Juice Marble Arch,ChIJxfutAvcPdkgRUZrdTuwRJ9w
1014102,Balans Kensington,ChIJEZvKQ_EPdkgRWQwUCnF_7fQ
2178357,Rocca di Papa,ChIJYdKq5mcFdkgRvYBMWM-CMz4
2307482,Jia,ChIJjQcUp0IFdkgRF8ASwUUTlJo
10517649,Honest Burgers South Kensington,ChIJbYz9hUIFdkgRyftQ4XwNqro
187550,Kensington Palace,ChIJBe231SoPdkgRT_3hbsIc3rc
3322305,Piano Kensington,ChIJgwQn4PYPdkgRhWVEcDrvJNc
8855999,Steak and Company Gloucester Road,ChIJz9S9rGAFdkgREtsUhx6ZOLI
1656751,Kitchen W8,ChIJ1-By1fMPdkgRHFSgAdcS41Y
807510,Berth,ChIJpcrtOUNd1moRM9SNgN0396c
6013062,Cargo Restaurant,ChIJS7DTKF1d1moR7RwcyPt11R8
15343302,Corniche Mediterranean Restaurant,ChIJb6CD9nxd1moR4D8Bjby-jo8
2334084,Squires Loft Docklands,ChIJka0pG1xd1moRq3Exn_PRVZ0
9597889,Docklands Lotus,ChIJVUuZakNd1moRNzSh7g6cg8Q
4791759,Almina,ChIJIbVG7Wdd1moR5b-kZ6Bgck8
1014829,Steakhouse Grill 66,ChIJVb3BOl1d1moRw5SofFEAhcs
722342,Bhoj,ChIJo7ELLl1d1moRpMkA8RZuQtU
805770,Achelya Turkish,ChIJJUQqO0Nd1moRkcwfMYTfaOM
4373160,Pok Pok Thai Restaurant,ChIJQ7OA71td1moRcDGHldt6bHQ
19140287,Yassas - The Greek Way,ChIJRUy38gRd1moRsnvL_C3h6no
12999960,Dock 18,ChIJVVUVl2dd1moRFsbXyd08cJY
19139921,Thai Thani,ChIJL3HkxqVd1moRo6-gpK07_FQ
3396530,Nine Elephants,ChIJ6Z3hjlpd1moRngM0SRt9DgI
4785103,Gold Leaf Restaurant,ChIJZSCZZWhd1moR8rCoXoWRNAs
1014448,Renzo's Bar Cafe Italiano,ChIJg9BhK11d1moR9bkSU6EBXbQ
8736418,Tap831,ChIJ87xcp15d1moRKQkIyhD0WJo
2318629,Platform 28,ChIJRav1jVpd1moRHiehg0PNjbw
17615609,Fukutontei Ramen,ChIJH871CnRd1moROdIc0ILdMmQ
12275529,Old Man Pho,ChIJjanRFGhd1moRsvJsmWaR6KA
13196451,South Yarra,ChIJBVT8tZ1C1moR3IU3WuZdzcM
13196451,South Yarra,ChIJFZvIyJ1C1moRz2lGr9fbh0o
10466626,Atlas Dining,ChIJQ_3VNiRo1moRooREwqEzkhc
723201,Caffe e Cucina,ChIJm1oZ3IJC1moRp2og8RmmUxM
724013,Da Noi,ChIJUc9Lz51C1moRn6zjuDZgzu4
11712324,The Meat & Wine Co South Yarra,ChIJL3fHDINC1moRHS67xr68fio
4038885,Thirty Eight Chairs,ChIJK3URt4JC1moRRZS4-HardUU
944556,Chez Olivier,ChIJb_hh2yRo1moR4rbmucYGPuQ
17713443,Omnia Bistro & Bar,ChIJC7lsQJ5C1moRdqnGg4UJVIM
3350617,Cosi Bar Ristorante,ChIJMbjq351C1moRIF6yNSR_YOs
10441516,Steer Dining Room,ChIJESEEXoNC1moR8HpsSvFwd_k
724893,France Soir,ChIJo5CTOJ5C1moR4QDlRgXnx84
2616586,Bistro Gitan,ChIJM3mtIh5o1moRJjBQJHr8fYs
11906334,Gilson South Yarra,ChIJZUeIv6FC1moRDgU0kg7V02A
967988,Squires Loft South Yarra,ChIJY3dgAZ1C1moR_8qJy8XIJZw
5076484,Blossom Thai,ChIJ8TSEBYNC1moR7kjIHwFh5Cc
13110532,Bar Carolina,ChIJvUWEEp5C1moRekPwXCImLY8
2428166,Dainty Sichuan,ChIJE4v9FMlC1moRW6YQxOcagjU
3733676,MissChu,ChIJe_t_BYNC1moRnI3Q_Dah5O8
2658652,Spoonbill Restaurant and Bar,ChIJbbpoYYNC1moRYgyPOmY_Lcg
4471853,Chapelli's,ChIJF4Jdw4JC1moRM4fjlCi9Oxs
635984,Toorak,ChIJs1MxQJ5C1moR9n4MraERCWA
1064631,La Porchetta South Yarra,ChIJwzdCz51C1moRYqoaSuVsMyo
14154529,Matilda,ChIJt2_DU3dD1moRmyJ310Eupeg
4026596,Yoshi Japanese Restaurant,ChIJrwoEmINC1moRkJpeHmot4lU
23896196,Oushou Japanese Restauarant,ChIJP23uetVD1moRCDkMczDiaFY
13196451,South Yarra,ChIJA6ogHlRD1moRO02GmQBfwAA
10842264,Rock Sugar Melbourne,ChIJw2kzpyto1moRgnRlsM9wG_c
11832441,Abacus Bar & Kitchen,ChIJBQfqHSZo1moRIO1xCGLLEcU
12266538,Mai Jia,ChIJHWGUBYNC1moRtdi6fPmfVFs
11916570,Shadowboxer Bar & Kitchen,ChIJJTaspYNC1moR0c_HxSikmk0
5801506,Speakeasy Kitchen Bar,ChIJDdtKACZo1moRUF-scQD8kQE
9591194,48h Pizza e Gnocchi Bar South Yarra,ChIJ1VZeWylo1moRnvWbGg91Z0o
2012164,Versachis Pizza & Wine Bar,ChIJQUDpsZ1C1moRU2qFNE4dZ78
3651666,The Yarra Indian Restaurant,ChIJe4YrIZ1C1moRgWNJv1M4wy4
2658652,Spoonbill Restaurant and Bar,ChIJCYXsF6Bp1moRZHx4J6WPlUs
15439909,Hecho En Mexico South Yarra,ChIJfYTcEiho1moRquPvOLHoUhg
3184103,The Imperial South Yarra,ChIJ-9kBvIJC1moRSgjbhSU_eLk
20234750,OZZYTHAI LITE,ChIJfdMGT1xD1moRNkKCEce-q80
721711,Oriental Teahouse,ChIJY_Y6eiho1moRB0s9JERUDE0
2093053,Fratellino Pizzeria,ChIJ8cuP6Cto1moRNca653r6fkk
1079578,Bacash Restaurant,ChIJrVRewKFC1moRqurLpmm_Hy4
945182,Pacific Seafood BBQ House,ChIJfdJB1ZxC1moRL09Y_pAwjp8
13196451,South Yarra,ChIJ76m78IRC1moR7o1DnC0Eiuc
3377541,Cafe Republic,ChIJ8fI8qJ1C1moR3GTCl4EW2y4
13214087,Tao Dumplings,ChIJx26XbJ5C1moR6HqMxAK-5ts
13196451,South Yarra,ChIJk2vBp51C1moR_N_hADKPNCQ
8653215,Two Wrongs,ChIJG-XFUYNC1moR_1JQnQr2qns
7744765,A25 Pizzeria South Yarra,ChIJrXYP7oRC1moRKAtFEqBiyv8
11831374,Yoku Ono Ramen + Sake,ChIJWWvkgmhD1moRXp8v2DveBsY
13196451,South Yarra,ChIJj_7B0ChD1moR57xDowCOl7A
10466626,Atlas Dining,ChIJn9VyWUZD1moRfkrepYQ8OXU
6222854,Verve Spice,ChIJrUufwYNC1moRVKyp6OMEMUE
3861852,Spice Club Indian Brasserie,ChIJEw3GpINC1moRSIyOw1VxXfg
2060032,Hunky Dory,ChIJ47mcnIRC1moR8iwvQ9eznQY
23318864,Lona Misa,ChIJe_tJ-7VD1moRvLTT4yecfZw
807493,Kanpai Japanese Restuarant,ChIJx2vR3IJC1moReeGxCnG0bSQ
8863082,Leonards House Of Love,ChIJW-4rQCho1moRuSTwOobeODY
1100738,La Camera Restaurant Southgate,ChIJ9f7HQrJC1moRwo_U9X7VL-E
728785,The Deck Restaurant,ChIJgZOibbFC1moRsAR-TgIQ340
2559494,Left Bank Melbourne,ChIJFwC1lrJC1moRjtLuCpWlcF0
1010203,The Meat & Wine Co Southbank,ChIJjXmoUa1C1moRMhlWBIe9Jpg
10200811,Yassas - The Greek Way,ChIJcScB2rNC1moRZSBo-Wm8C-0
9581488,Teatro,ChIJ1zaYQrFC1moRYTQxlnRsC_0
12866890,Pure South Kitchen,ChIJq6r217NC1moRLKIcjBXmx5g
3674369,The Breslin Bar & Grill,ChIJ6eEhZa1C1moR4Ls34LGLXvE
23774552,Old Man Pho Southbank,ChIJfS2hGdpD1moR6PmNDzQdW4M
2060002,The Atlantic Restaurant,ChIJs-Q2IlNd1moRCKATMhnSiEc
722561,Bluetrain,ChIJiVdW17NC1moR-szxoi5qpgo
1918480,Spice Temple,ChIJwd0Cv1Jd1moRmT612H04gRc
729050,Tutto Bene,ChIJreaFNbJC1moRpXUSN5IQbmk
777277,Pure South Dining,ChIJBTyUPlpD1moRX_z9jQURl7A
6936645,Dee Casa,ChIJLYGSDq1C1moRjaITAwWr2f8
10670036,Criniti's Southbank,ChIJ0w7Po7JC1moRkfnUvgHePjQ
7721151,Soho Restaurant and Bar,ChIJ2d9nj7JC1moRvdqDm0DSNCQ
15068499,Asado,ChIJ4xaW-AJD1moR-4fAxvspuR0
725954,Jarrah Restaurant & Bar,ChIJJXFPe7FC1moR0iR-cRU7_F0
783642,Rockpool Bar & Grill,ChIJs-Q2IlNd1moRXYbJPnkbnjY
727213,Miyako Japanese Cuisine & Teppanyaki,ChIJ4QDlhK1C1moRHe7gAH08xSo
3619244,Rosetta,ChIJuf4fgVNd1moRCOxhBhnDtyM
726464,Koko Japanese Restaurant,ChIJs-Q2IlNd1moRcLgzy7bPCDQ
6885990,Ayam Chef,ChIJLVH3bKlC1moRx3TW_R-cYnw
722266,BearBrass,ChIJgZOibbFC1moRMjs9MlqIuIc
1226200,Bistro Guillaume,ChIJs-Q2IlNd1moRkCphqzaZs1Q
13973002,Thailander,ChIJdQILjrJC1moRkAesYODW0jk
6643538,Hophaus Bar,ChIJn6qqqq1C1moRI9ElnYJOHZ8
16652816,Waterfront Grill Southgate Melbourne,ChIJs-Q2IlNd1moRupUM9Le77E4
786674,Nobu Melbourne,ChIJs-Q2IlNd1moRSMORcPpPc54
7844745,Gradi Crown,ChIJuf4fgVNd1moRohOMs6SuXCY
1176042,Cervo,ChIJs-Q2IlNd1moRWMeetOC96a8
727891,Red Emperor Chinese Restaurant,ChIJgZOibbFC1moREGFW5OuNjPk
526956,Southbank,ChIJd4zT385d1moRRz55NO5nKSE
878050,Conservatory,ChIJs-Q2IlNd1moRGGzNOjgw9Hg
3825098,Man Tong Kitchen,ChIJG2V9klNd1moRPQYIb3q-5EQ
4192036,Blondie Bar,ChIJ4-k_G65C1moRX3g97je74tA
3294225,sho noodle bar,ChIJaThpTshC1moRHUu5_bXML2A
3447982,Sake Restaurant & Bar,ChIJNU4yR7FC1moRjYwkSIJQblo
25154761,Yarra Botanica,ChIJ36msuKFD1moRRp5EwQvZODQ
14932549,Infinite Wasabi,ChIJQX_3jbJC1moRwI-QdZK3f3g
1137940,Mesh - Crown Promenade,ChIJs-Q2IlNd1moRS42RKE6g7k8
2529864,Eureka 89,ChIJZ-xZZrJC1moRuDmVvlWC5fM
3188803,Waterfront,ChIJdyhPUdRD1moRGxyrOT-HpwA
1077929,Melba Restaurant,ChIJwzRFYrFC1moRS9bMVhBjVQE
942644,Il Bacaro Cucina e Bar,ChIJQW2PlVNd1moRGkH3j2SCNuU
726464,Koko Japanese Restaurant,ChIJRTgcUx5D1moR5EVYZhFZiE0
1077929,Melba Restaurant,ChIJreaFNbJC1moRqxx1nrTb6jc
24123929,Miss Pearl Bar + Dining,ChIJ4XiFZh9D1moRKHiz4fLLJ4Y
13413015,Roza's kitchen southbank,ChIJASyEGq1C1moRULayAWTRVHg
2637291,Hopscotch,ChIJA8Rg8bJC1moRmF1fVyw4iqg
2714775,The Merrywell Melbourne,ChIJI5Y3PVNd1moRCdX2GRbu8aQ
21004847,Pot au feu,ChIJQdoflvJD1moRWvpKUowF9J8
21387029,St Marks Road Co. Southbank,ChIJF8d3c0dD1moR7GhXbcv3078
9785078,Pho A Gogo,ChIJYdEPcFVd1moRv5JhpIooqr4
728319,Silks,ChIJs-Q2IlNd1moRoBwpphuZePA
17739042,Ging Thai,ChIJVVVVoVNd1moR6axK6ZfedDA
4785677,Soprano's Restaurant & Pizzeria,ChIJhcyLdrJC1moRJQGSvfkx5YY
2060002,The Atlantic Restaurant,ChIJhV6E4S9d1moRfTXwIh8mfL0
23158167,Farmer's Daughter,ChIJbVfLiJdD1moRk7I8Ws1zp7w
734777,Ibis Budget Melbourne CBD,ChIJeaP3ykpd1moRxSjfQX83Fk8
4890732,Bomba,ChIJ9yEuL8lC1moRpVtvu92LyWA
14082323,Sunda,ChIJCUeXS89C1moRd-pK5oFaiDE
6765132,Supernormal,ChIJNVF8Q7ZC1moRarO5qwt4NOA
734777,Ibis Budget Melbourne CBD,ChIJLWS2kQtD1moRwaUwL-jwBIs
19620026,Pepe's Italian & Liquor,ChIJi-1K17ND1moRZHS2QIzd3rg
9873628,Embla,ChIJZ9bEx8lC1moR7ahmGWF-7Pk
5102264,Taco Bill Russell Street,ChIJ11L1vslC1moRY2bUl0toqJ4
17739042,Ging Thai,ChIJie80ILRC1moR0BEKc9YQLWs
13133825,David’s Hotpot Restaurant,ChIJlwCLNTVd1moR9cBpIXkDe4M
757222,Vue De Monde,ChIJ4_Vc6dZC1moRlwIXnmb2SgA
3523745,Rare Steakhouse Downtown,ChIJd4Tekk1d1moRmWbT07fDU6c
12932984,Butchers Diner,ChIJVePWBsZC1moR67oZW_aUbmA
5308723,Cellar Bar,ChIJvVpIlchC1moRgfpgs41vZgA
23364608,Luci,ChIJHyzwEIBd1moRTS3vIrmp2ME
8645894,Dainty Sichuan,ChIJvbwma8lC1moRvfdamzBOvwg
5067789,Pier 35 Bar and Grill,ChIJOW1Z0XFn1moRy7J6Ku9EJR0
4786536,Sushi Sushi,ChIJ6VLRg65n1moRBGCCDXKApJ0
4791195,Sabre Cafe,ChIJ7YQ1h21n1moRISrYQm1opVU
26698886,Elma,ChIJT9wJyVhn1moRGkTa_n1fHPQ
9581521,Bonnie Coffee Co,ChIJKwRx3W1n1moRssWFI_NYy00
15361483,Punchbowl Canteen,ChIJFcCWo4pn1moRH71gqC4XaZ4
3343773,The Railway Club Hotel Steakhouse,ChIJky5gjJln1moRCQxD7r9Do6g
2483527,Kitchen Workshop,ChIJDTiXfyZn1moRliMyRRPg-zM
7314896,Minamishima,ChIJf_tmS4Nn1moRoOyR9hlKIq8
12413177,Yarraville Gardens,ChIJY8dVSqBn1moRi5lI-U-eenM
21049737,New Beach,ChIJkTWASqBn1moRh_z9WcT_wwk
2319703,Red Rooster,ChIJkRt3vp1n1moRzB5xK-IDAXY
6586270,Westgate Park,ChIJ6UhMB3Zn1moR2QzlbTQMo0w
23858960,Sushi Sushi Fisherman's Bend,ChIJS23Z8Gxn1moRC5bwgmgAkPA
13436999,Eleni's Kitchen + Bar,ChIJYWqrcv1n1moR-6m39IUUug4
4176680,BangPop,ChIJ3xtWEWhd1moRsNeW8ER5MGM
20117835,Four7Six Cafe,ChIJk44U_wuJ1moRQRFvee14p9U
17848207,Ink Hotel Melbourne Southbank,ChIJYRpif1ln1moRUwYd1N9_bmc
2423547,Third Wave Cafe,ChIJj-KYTKBn1moRQRxdZL42ncA
15212053,Subway,ChIJ1VNWXINn1moReREUuyRwegU
