cuisine,place_id,name,formatted_address,user_ratings_total,rating,geometry.location.lat,geometry.location.lng,price_level,suburb,delivery,dine_in,reservable,serves_beer,serves_breakfast,serves_brunch,serves_dinner,serves_lunch,serves_vegetarian_food,serves_wine,takeout,wheelchair_accessible_entrance,curbside_pickup
Thai,ChIJl1EJr44FdkgRNBDPv-wUDEA,Meekhun Thai Bistro (Kensington),"9a Gloucester Rd, South Kensington, London SW7 4PP, United Kingdom",140,4.4,51.4989928,-0.1835614,2,Kensington,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,NA
European,ChIJFd-HVvcPdkgRUO2vB2jTZX0,Ffiona's,"51 Kensington Church St, London W8 4BA, United Kingdom",639,4.3,51.5040738,-0.1927739,2,Kensington,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA
Italian,ChIJoSuJ5GcFdkgR4MiPFtHmblc,Bella Italia - South Kensington,"60 Old Brompton Rd, South Kensington, London SW7 3DY, United Kingdom",1899,4.2,51.493053,-0.1765604,2,Kensington,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA
Japanese,ChIJbYF04XsPdkgRYuY_9zvfWp8,Akira Restaurant at Japan House London,"101-111 Kensington High St, London W8 5SA, United Kingdom",492,4.2,51.5013559,-0.1916288,3,Kensington,FALSE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Lebanese,ChIJxfutAvcPdkgRUZrdTuwRJ9w,Ranoush Juice,"86 Kensington High St, London W8 4SG, United Kingdom",575,4.2,51.5018101,-0.1916425,2,Kensington,TRUE,TRUE,NA,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,NA
British,ChIJEZvKQ_EPdkgRWQwUCnF_7fQ,"Balans, Kensington","187 Kensington High St, London W8 6SH, United Kingdom",1275,4.4,51.4999743,-0.1955337,2,Kensington,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Italian,ChIJYdKq5mcFdkgRvYBMWM-CMz4,Rocca,"73 Old Brompton Rd, South Kensington, London SW7 3JS, United Kingdom",1677,4.3,51.49283,-0.1765548,2,Kensington,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Chinese,ChIJjQcUp0IFdkgRF8ASwUUTlJo,Jia,"1 Harrington Rd, South Kensington, London SW7 3ES, United Kingdom",663,3.1,51.4940252,-0.1749416,2,Kensington,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,TRUE
Fast_food,ChIJbYz9hUIFdkgRyftQ4XwNqro,Honest Burgers South Kensington,"24 Thurloe St, South Kensington, London SW7 2LT, United Kingdom",4186,4.5,51.4943572,-0.1735494,2,Kensington,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Bar,ChIJgwQn4PYPdkgRhWVEcDrvJNc,Piano Kensington,"Royal Garden Hotel, 2-24 Kensington High St, London W8 4PT, United Kingdom",402,4.4,51.5027489,-0.1882871,2,Kensington,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA
European,ChIJ1-By1fMPdkgRHFSgAdcS41Y,Kitchen W8,"11-13 Abingdon Rd, London W8 6AH, United Kingdom",603,4.5,51.4990682,-0.1968676,3,Kensington,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,NA
Italian,ChIJpcrtOUNd1moRM9SNgN0396c,Berth,"45 Newquay Promenade, Docklands VIC 3008, Australia",1255,4.3,-37.8151185,144.9418269,2,Docklands,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Pizza,ChIJS7DTKF1d1moR7RwcyPt11R8,Cargo Bar & Eatery,"55A Newquay Promenade, Docklands VIC 3008, Australia",1871,4.4,-37.8152802,144.9413918,2,Docklands,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Lebanese,ChIJb6CD9nxd1moR4D8Bjby-jo8,Corniche Restaurant,"96 River Esplanade, Docklands VIC 3008, Australia",553,4.5,-37.8244171,144.9441986,1,Docklands,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Steakhouse,ChIJka0pG1xd1moRq3Exn_PRVZ0,Squires Loft Docklands,"818 Bourke St, Docklands VIC 3008, Australia",851,4.3,-37.8188288,144.9440938,3,Docklands,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,FALSE
Chinese,ChIJVUuZakNd1moRNzSh7g6cg8Q,Docklands Lotus,"16 Newquay Promenade, Docklands VIC 3008, Australia",219,3.7,-37.8142003,144.9439114,2,Docklands,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE
Lebanese,ChIJIbVG7Wdd1moR5b-kZ6Bgck8,Almina@Docklands,"shop 11/12/439 Docklands Dr, Docklands VIC 3008, Australia",1895,3.9,-37.8156341,144.9388922,3,Docklands,TRUE,TRUE,TRUE,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,NA
Steakhouse,ChIJVb3BOl1d1moRw5SofFEAhcs,Steakhouse Grill 66,"66 Newquay Promenade, Docklands VIC 3008, Australia",1181,4.3,-37.81494,144.940797,2,Docklands,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Indian,ChIJo7ELLl1d1moRpMkA8RZuQtU,Bhoj Restaurant,"54 Newquay Promenade, Docklands VIC 3008, Australia",627,3.7,-37.8148833,144.9412694,2,Docklands,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Mediterranean,ChIJJUQqO0Nd1moRkcwfMYTfaOM,"Achelya Restaurant, Cafe & Bar","23 Aquitania Way, Docklands VIC 3008, Australia",421,4,-37.814172,144.942681,2,Docklands,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Asian,ChIJQ7OA71td1moRcDGHldt6bHQ,Pok Pok Docklands,"801&803, Bourke St, Docklands VIC 3008, Australia",662,4.1,-37.8195062,144.9454492,2,Docklands,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA
Mediterranean,ChIJRUy38gRd1moRsnvL_C3h6no,YASSAS - THE GREEK WAY (DOCKLANDS),"CW G14, The District Docklands, 440 Docklands Dr, Docklands VIC 3008, Australia",227,3.9,-37.811678,144.936977,NA,Docklands,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,FALSE,NA
Italian,ChIJVVUVl2dd1moRFsbXyd08cJY,Dock 18,"443 Docklands Dr, Docklands VIC 3008, Australia",78,4,-37.8151663,144.9381212,NA,Docklands,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,NA
Thai,ChIJL3HkxqVd1moRo6-gpK07_FQ,Thai Thani Docklands,"Shop3/851 Collins St, Docklands VIC 3008, Australia",187,4.2,-37.8213908,144.9436774,2,Docklands,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Asian,ChIJ6Z3hjlpd1moRngM0SRt9DgI,Nine Elephants Thai Restaurant,"8/737 Bourke St, Docklands VIC 3008, Australia",520,4.2,-37.8190634,144.9492039,2,Docklands,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Chinese,ChIJZSCZZWhd1moR8rCoXoWRNAs,Gold Leaf Restaurant,"10-11 Star Cres, Docklands VIC 3008, Australia",910,3.4,-37.8124179,144.9371132,2,Docklands,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Italian,ChIJg9BhK11d1moR9bkSU6EBXbQ,Renzo's Bar,"46 Newquay Promenade, Docklands VIC 3008, Australia",820,4.1,-37.8147448,144.9416482,2,Docklands,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Bar,ChIJ87xcp15d1moRKQkIyhD0WJo,TAP831,"831 Bourke St, Docklands VIC 3008, Australia",613,4.1,-37.8201016,144.9436663,2,Docklands,FALSE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Bar,ChIJRav1jVpd1moRHiehg0PNjbw,Platform 28,"82 Village St, Docklands VIC 3008, Australia",1248,4,-37.81855,144.949189,2,Docklands,FALSE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Japanese,ChIJH871CnRd1moROdIc0ILdMmQ,Fukutontei Ramen Docklands,"CW G15, The District Docklands, 440 Docklands Dr, Docklands VIC 3008, Australia",378,3.9,-37.8116887,144.9370704,NA,Docklands,TRUE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,NA
Asian,ChIJjanRFGhd1moRsvJsmWaR6KA,Old Man Pho Docklands - Vietnamese Restaurant,"Shop CC/4 Star Circus, Docklands VIC 3008, Australia",274,3.7,-37.8122938,144.9377961,2,Docklands,TRUE,TRUE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,NA
International,ChIJQ_3VNiRo1moRooREwqEzkhc,Atlas Dining,"133 Commercial Rd, South Yarra VIC 3141, Australia",551,4.5,-37.8463303,144.9909473,2,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Italian,ChIJm1oZ3IJC1moRp2og8RmmUxM,Caffe e Cucina,"581 Chapel St, South Yarra VIC 3141, Australia",721,4.5,-37.8401963,144.9953551,3,South Yarra,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,NA,TRUE,TRUE,FALSE,FALSE
Italian,ChIJUc9Lz51C1moRn6zjuDZgzu4,Da Noi,"95 Toorak Rd, South Yarra VIC 3141, Australia",270,4.5,-37.8386253,144.9896649,2,South Yarra,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Steakhouse,ChIJL3fHDINC1moRHS67xr68fio,The Meat & Wine Co South Yarra,"The Como Centre Shop 4 Corner Toorak Road &, Chapel St, South Yarra VIC 3141, Australia",847,4.3,-37.8394928,144.9964165,3,South Yarra,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Italian,ChIJK3URt4JC1moRRZS4-HardUU,Thirty Eight Chairs,"4 Bond St, South Yarra VIC 3141, Australia",1177,4.6,-37.8411108,144.9946972,2,South Yarra,NA,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
French,ChIJb_hh2yRo1moR4rbmucYGPuQ,Chez Olivier Le Bistro,"268 Toorak Rd, South Yarra VIC 3141, Australia",431,4.6,-37.8396712,144.9962356,3,South Yarra,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,NA
European,ChIJC7lsQJ5C1moRdqnGg4UJVIM,Omnia Bistro & Bar,"625 Chapel St, South Yarra VIC 3141, Australia",373,4.6,-37.8391244,144.9954401,NA,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Italian,ChIJMbjq351C1moRIF6yNSR_YOs,🍴Cosi Bar Ristorante South Yarra - Italian Restaurant since 1996,"68 Toorak Rd, South Yarra VIC 3141, Australia",705,4.7,-37.8387992,144.9888325,2,South Yarra,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,NA
Steakhouse,ChIJESEEXoNC1moR8HpsSvFwd_k,Steer Dining Room Restaurant,"15 Claremont St, South Yarra VIC 3141, Australia",510,4.7,-37.8376944,144.993575,4,South Yarra,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,TRUE,FALSE
French,ChIJo5CTOJ5C1moR4QDlRgXnx84,France-Soir,"11 Toorak Rd, South Yarra VIC 3141, Australia",1090,4.3,-37.8382593,144.9868875,3,South Yarra,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,NA,TRUE,FALSE,NA,NA
European,ChIJM3mtIh5o1moRJjBQJHr8fYs,Bistro Gitan,"52 Toorak Rd West, South Yarra VIC 3141, Australia",409,4.5,-37.8372228,144.9791594,3,South Yarra,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,NA,TRUE,FALSE,TRUE,FALSE
Cafe,ChIJZUeIv6FC1moRDgU0kg7V02A,Gilson South Yarra,"171 Domain Rd, South Yarra VIC 3141, Australia",629,3.9,-37.8342303,144.9818309,2,South Yarra,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Steakhouse,ChIJY3dgAZ1C1moR_8qJy8XIJZw,Squires Loft South Yarra,"3/166 Toorak Rd, South Yarra VIC 3141, Australia",626,4.6,-37.8392301,144.9926344,3,South Yarra,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Asian,ChIJ8TSEBYNC1moR7kjIHwFh5Cc,Blossom Thai,"36 Cunningham St, South Yarra VIC 3141, Australia",487,4.6,-37.8399847,144.9969491,2,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Italian,ChIJvUWEEp5C1moRekPwXCImLY8,Bar Carolina,"44 Toorak Rd, South Yarra VIC 3141, Australia",425,4.5,-37.838679,144.9880041,2,South Yarra,FALSE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Chinese,ChIJE4v9FMlC1moRW6YQxOcagjU,Dainty Sichuan Food 天府川菜馆- South Yarra Store,"176 Toorak Rd, South Yarra VIC 3141, Australia",981,4,-37.8392682,144.9930122,3,South Yarra,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,FALSE,FALSE,NA
Asian,ChIJe_t_BYNC1moRnI3Q_Dah5O8,misschu,"276 Toorak Rd, South Yarra VIC 3141, Australia",389,3.6,-37.8396928,144.9964592,2,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Australian,ChIJbbpoYYNC1moRYgyPOmY_Lcg,Spoonbill Restaurant and Bar,"637/641 Chapel St, South Yarra VIC 3141, Australia",197,3.7,-37.8379491,144.9957656,2,South Yarra,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,NA
Italian,ChIJF4Jdw4JC1moRM4fjlCi9Oxs,Chapelli's,"571 Chapel St, South Yarra VIC 3141, Australia",1332,4.1,-37.8404575,144.995129,2,South Yarra,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA
Italian,ChIJwzdCz51C1moRYqoaSuVsMyo,La Porchetta South Yarra,"93 Toorak Rd, South Yarra VIC 3141, Australia",333,4.1,-37.8386138,144.9895764,2,South Yarra,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,FALSE,NA
Caucasian,ChIJt2_DU3dD1moRmyJ310Eupeg,Matilda 159 Domain,"159 Domain Rd, South Yarra VIC 3141, Australia",603,4.2,-37.8342101,144.9816379,3,South Yarra,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
Japanese,ChIJrwoEmINC1moRkJpeHmot4lU,Yoshi,"315 Toorak Rd, South Yarra VIC 3141, Australia",107,4.3,-37.8396276,144.9976113,2,South Yarra,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Japanese,ChIJP23uetVD1moRCDkMczDiaFY,Oushou,"264-266 Toorak Rd, South Yarra VIC 3141, Australia",152,4.3,-37.8396545,144.9960937,NA,South Yarra,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,TRUE
Vietnamese,ChIJw2kzpyto1moRgnRlsM9wG_c,Rock Sugar Melbourne,"477 Malvern Rd, South Yarra VIC 3141, Australia",285,4.2,-37.8478788,145.0023805,NA,South Yarra,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
International,ChIJBQfqHSZo1moRIO1xCGLLEcU,Abacus Bar & Kitchen,"383 Chapel St, South Yarra VIC 3141, Australia",1547,4.2,-37.845675,144.9941417,2,South Yarra,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Asian,ChIJHWGUBYNC1moRtdi6fPmfVFs,Mai Jia,"280 Toorak Rd, South Yarra VIC 3141, Australia",322,4.7,-37.8397041,144.9965515,2,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,FALSE
Australian,ChIJJTaspYNC1moR0c_HxSikmk0,Shadowboxer Bar & Kitchen,"302 Toorak Rd, South Yarra VIC 3141, Australia",243,4.8,-37.8398818,144.9974743,2,South Yarra,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,NA
Italian,ChIJDdtKACZo1moRUF-scQD8kQE,Speakeasy Kitchen Bar,"359 Chapel St, South Yarra VIC 3141, Australia",532,4.3,-37.8463546,144.9941042,2,South Yarra,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Italian,ChIJ1VZeWylo1moRnvWbGg91Z0o,48h Pizza e Gnocchi Bar South Yarra,"373 Malvern Rd, South Yarra VIC 3141, Australia",854,4.3,-37.8474284,144.999121,2,South Yarra,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,NA
Italian,ChIJQUDpsZ1C1moRU2qFNE4dZ78,Versachis Pizza & Wine Bar South Yarra,"129 Toorak Rd, South Yarra VIC 3141, Australia",429,4.3,-37.8387438,144.9907188,2,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,FALSE
Indian,ChIJe4YrIZ1C1moRgWNJv1M4wy4,The Yarra Indian,"Unit 3/180 Toorak Rd, South Yarra VIC 3141, Australia",408,3.3,-37.8394467,144.9931728,1,South Yarra,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,NA
Bar,ChIJ-9kBvIJC1moRSgjbhSU_eLk,Imperial South Yarra,"522 Chapel St, South Yarra VIC 3141, Australia",782,4.3,-37.8415269,144.9953412,2,South Yarra,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Asian,ChIJfdMGT1xD1moRNkKCEce-q80,7 ZAAB THAI RESTAURANT by OZZYTHAI,"Shop 1b/7 Yarra St, South Yarra VIC 3141, Australia",89,4.1,-37.8376755,144.9929301,NA,South Yarra,TRUE,TRUE,FALSE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Asian,ChIJY_Y6eiho1moRB0s9JERUDE0,Oriental Teahouse South Yarra,"455 Chapel St, South Yarra VIC 3141, Australia",982,4.5,-37.8437912,144.9944366,2,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Italian,ChIJ8cuP6Cto1moRNca653r6fkk,Fratellino,"415 Malvern Rd, South Yarra VIC 3141, Australia",580,4.3,-37.8475773,145.0004532,1,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,NA,TRUE,TRUE,TRUE,NA
Seafood,ChIJrVRewKFC1moRqurLpmm_Hy4,Bacash Restaurant,"175 Domain Rd, South Yarra VIC 3141, Australia",244,4.5,-37.834176,144.9819455,2,South Yarra,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,TRUE,FALSE,FALSE,FALSE
Chinese,ChIJfdJB1ZxC1moRL09Y_pAwjp8,Pacific Seafood BBQ House South Yarra,"Shop 1/210 Toorak Rd, South Yarra VIC 3141, Australia",806,4.2,-37.8394576,144.9941121,2,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,NA,TRUE,TRUE,FALSE,NA
Bar,ChIJ8fI8qJ1C1moR3GTCl4EW2y4,Cafe Republic.,"160 Toorak Rd, South Yarra VIC 3141, Australia",556,4.2,-37.839126,144.9914767,2,South Yarra,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA
Chinese,ChIJx26XbJ5C1moR6HqMxAK-5ts,Tao Dumplings,"37 Toorak Rd, South Yarra VIC 3141, Australia",428,4.2,-37.8383738,144.9877473,2,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Japanese,ChIJG-XFUYNC1moR_1JQnQr2qns,Two Wrongs,"637 Chapel St, South Yarra VIC 3141, Australia",560,4.2,-37.8378552,144.9957191,2,South Yarra,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Italian,ChIJrXYP7oRC1moRKAtFEqBiyv8,A25 Pizzeria,"720 Chapel St, South Yarra VIC 3141, Australia",1138,4.3,-37.8365604,144.9964155,2,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Japanese,ChIJWWvkgmhD1moRXp8v2DveBsY,"Mr.Tam Asian Fusion Restaurant - Dating, Modern, Dining ,Sashimi, Sake, Whiskey","306 Toorak Rd, South Yarra VIC 3141, Australia",79,4.6,-37.8399738,144.9976091,NA,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE
Cafe,ChIJrUufwYNC1moRVKyp6OMEMUE,Verve Spice,"330 Toorak Rd, South Yarra VIC 3141, Australia",120,4.9,-37.8399543,144.9986252,NA,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,TRUE
Indian,ChIJEw3GpINC1moRSIyOw1VxXfg,Spice Club Indian Brasserie,"308 Toorak Rd, South Yarra VIC 3141, Australia",310,4.1,-37.8398826,144.9977266,2,South Yarra,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Seafood,ChIJ47mcnIRC1moR8iwvQ9eznQY,Hunky Dory Fish & Chips South Yarra,"670 Chapel St, South Yarra VIC 3141, Australia",647,4.2,-37.8373603,144.9962102,2,South Yarra,TRUE,TRUE,NA,TRUE,FALSE,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Latin,ChIJe_tJ-7VD1moRvLTT4yecfZw,Lona Misa,"234 Toorak Rd, South Yarra VIC 3141, Australia",385,4.6,-37.8396541,144.9948592,NA,South Yarra,FALSE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Japanese,ChIJx2vR3IJC1moReeGxCnG0bSQ,Kanpai,"569 Chapel St, South Yarra VIC 3141, Australia",324,4,-37.8405442,144.9952732,2,South Yarra,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,NA,FALSE
American,ChIJW-4rQCho1moRuSTwOobeODY,Leonards House Of Love,"3 Wilson St, South Yarra VIC 3141, Australia",1960,4.6,-37.8436788,144.9956675,2,South Yarra,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA
Italian,ChIJ9f7HQrJC1moRwo_U9X7VL-E,"La Camera, Italian Restaurant","MR2/3 Southgate Ave, Southbank VIC 3006, Australia",1013,4.2,-37.8200651,144.9666394,2,Southbank,FALSE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
