cuisine,place_id,name,formatted_address,user_ratings_total,rating,geometry.location.lat,geometry.location.lng,price_level,suburb,delivery,dine_in,reservable,serves_beer,serves_breakfast,serves_brunch,serves_dinner,serves_lunch,serves_vegetarian_food,serves_wine,takeout,wheelchair_accessible_entrance,curbside_pickup
European,ChIJgZOibbFC1moRsAR-TgIQ340,The Deck Southbank,"UPPER, LEVEL U1/2 Southgate Ave, Southbank VIC 3006, Australia",158,4.3,-37.8201534,144.9668346,3,Southbank,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
Bar,ChIJFwC1lrJC1moRjtLuCpWlcF0,Left Bank Melbourne Restaurant & Cocktail Bar,"1 Southbank Blvd, Southbank VIC 3006, Australia",4475,4.3,-37.8210084,144.9628614,2,Southbank,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Steakhouse,ChIJjXmoUa1C1moRMhlWBIe9Jpg,The Meat & Wine Co Southbank,"Freshwater Place, 3 Queens Bridge St, Southbank VIC 3006, Australia",3151,4.3,-37.8215461,144.961854,3,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Mediterranean,ChIJcScB2rNC1moRZSBo-Wm8C-0,YASSAS - THE GREEK WAY (SOUTHBANK),"4-9, Level M/3 Southgate Ave, Southbank VIC 3006, Australia",1206,4,-37.8201217,144.9661924,2,Southbank,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Italian,ChIJ1zaYQrFC1moRYTQxlnRsC_0,Teatro Restaurant,"37.819757, Southbank Promenade Melbourne VIC 3004, 144/967366 Southbank Promenade, Southbank VIC 3006, Australia",173,4,-37.8198212,144.9673907,2,Southbank,FALSE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Contemporary,ChIJq6r217NC1moRLKIcjBXmx5g,Pure South Kitchen,"GR2 River Level Southgate Precinct, 3 Southgate Ave, Southbank VIC 3006, Australia",1139,4.1,-37.8202814,144.9652412,2,Southbank,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Australian,ChIJ6eEhZa1C1moR4Ls34LGLXvE,The Breslin Bar & Grill,"1 Southbank Blvd, Southbank VIC 3006, Australia",1513,4.2,-37.8208499,144.9629618,2,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA
Asian,ChIJfS2hGdpD1moR6PmNDzQdW4M,Old Man Pho Southbank,"T2/1 Southbank Blvd, Southbank VIC 3006, Australia",345,4.5,-37.8210966,144.9630499,NA,Southbank,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Seafood,ChIJs-Q2IlNd1moRCKATMhnSiEc,The Atlantic,"8 Whiteman St, Southbank VIC 3006, Australia",1510,3.9,-37.822549,144.958882,4,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,TRUE,FALSE,TRUE,FALSE
Contemporary,ChIJiVdW17NC1moR-szxoi5qpgo,Bluetrain,"3 Southgate Ave, Southbank VIC 3006, Australia",531,4,-37.8201184,144.9662684,2,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Chinese,ChIJwd0Cv1Jd1moRmT612H04gRc,Spice Temple,"8 Whiteman St, Southbank VIC 3006, Australia",617,3.9,-37.8219651,144.9599672,4,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,TRUE,NA,TRUE,NA
Italian,ChIJreaFNbJC1moRpXUSN5IQbmk,Tutto Bene,"M28/3 Southgate Ave, Southbank VIC 3006, Australia",392,3.6,-37.8202591,144.9659072,2,Southbank,NA,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Contemporary,ChIJBTyUPlpD1moRX_z9jQURl7A,Pure South Dining,"MR6 Mid Level Southgate Building, 3 Southgate Ave, Southbank VIC 3006, Australia",100,4.2,-37.820556,144.965833,NA,Southbank,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
International,ChIJLYGSDq1C1moRjaITAwWr2f8,Dee Casa - Restaurant & Bar,"139 City Rd, Southbank VIC 3006, Australia",130,3.7,-37.8233959,144.9633395,2,Southbank,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Italian,ChIJ0w7Po7JC1moRkfnUvgHePjQ,Criniti's Southbank,"645 Freshwater Pl, Southbank VIC 3006, Australia",2921,3.4,-37.8214199,144.9622424,3,Southbank,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Italian,ChIJ2d9nj7JC1moRvdqDm0DSNCQ,Soho Restaurant and Bar,"2/4 Riverside Quay, Southbank VIC 3006, Australia",1904,4,-37.8207812,144.9632448,2,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Argentinean,ChIJ4xaW-AJD1moR-4fAxvspuR0,Asado,"6 Riverside Quay, Southbank VIC 3006, Australia",2062,4.4,-37.8208984,144.9640633,3,Southbank,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,FALSE
International,ChIJJXFPe7FC1moR0iR-cRU7_F0,Jarrah Restaurant & Bar,"26 Southgate Ave, Southbank VIC 3006, Australia",29,4.2,-37.8202763,144.9671612,1,Southbank,FALSE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA
Steakhouse,ChIJs-Q2IlNd1moRXYbJPnkbnjY,Rockpool Bar & Grill,"Crown Casino, 8 Whiteman St, Southbank VIC 3006, Australia",1849,4.1,-37.8218482,144.96027,4,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Japanese,ChIJ4QDlhK1C1moRHe7gAH08xSo,Miyako Japanese Cuisine & Teppanyaki,"Southgate Arts & Leisure Precinct, Shop, UR2/3 Southgate Ave, Southbank VIC 3006, Australia",513,4.1,-37.8201378,144.9665086,2,Southbank,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Italian,ChIJuf4fgVNd1moRCOxhBhnDtyM,Rosetta Ristorante,"Crown Riverwalk, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",595,4,-37.8215883,144.9605757,2,Southbank,FALSE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,FALSE,TRUE,FALSE
Japanese,ChIJs-Q2IlNd1moRcLgzy7bPCDQ,Koko,"Level 3, Crown Towers, 8 Whiteman St, Southbank VIC 3006, Australia",553,4.3,-37.8220786,144.9598287,3,Southbank,FALSE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,FALSE,TRUE,NA
Asian,ChIJLVH3bKlC1moRx3TW_R-cYnw,Ayam Chef,"67-69 Coventry St, Southbank VIC 3006, Australia",766,4.4,-37.8297918,144.9679135,1,Southbank,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Australian,ChIJgZOibbFC1moRMjs9MlqIuIc,BearBrass,"GR3A/3 Southgate Ave, Southbank VIC 3006, Australia",984,4,-37.8201819,144.9658567,2,Southbank,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
French,ChIJs-Q2IlNd1moRkCphqzaZs1Q,Bistro Guillaume,"8, Riverside, Crown Melbourne, Whiteman St, Southbank VIC 3006, Australia",671,4,-37.8221868,144.9594149,3,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Asian,ChIJdQILjrJC1moRkAesYODW0jk,Thailander Riverside Quay,"4/4 Riverside Quay, Southbank VIC 3006, Australia",151,3.8,-37.8211391,144.9633121,NA,Southbank,TRUE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Seafood,ChIJs-Q2IlNd1moRupUM9Le77E4,Waterfront Southgate,"Southgate Precinct, 20/3 Southgate Ave, Southbank VIC 3006, Australia",1068,4.3,-37.8202217,144.9656542,3,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA
Japanese,ChIJs-Q2IlNd1moRSMORcPpPc54,Nobu,"Crown Riverwalk, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",1215,3.9,-37.8220682,144.959651,4,Southbank,TRUE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,NA,TRUE,FALSE,TRUE,NA
Italian,ChIJuf4fgVNd1moRohOMs6SuXCY,Gradi at Crown Melbourne,"8 Whiteman St, Southbank VIC 3006, Australia",3027,4.2,-37.8227725,144.9583346,3,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Italian,ChIJs-Q2IlNd1moRWMeetOC96a8,Cervo,"Crown Riverwalk, Crown Melbourne, 28/8 Whiteman Street, Southbank VIC 3006, Australia",558,3.6,-37.823093,144.957826,2,Southbank,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,FALSE
Chinese,ChIJgZOibbFC1moREGFW5OuNjPk,Red Emperor (Southgate) Chinese Restaurant,"M10/3 Southgate Ave, Southbank VIC 3006, Australia",657,4,-37.8200814,144.9664159,2,Southbank,TRUE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Seafood,ChIJs-Q2IlNd1moRGGzNOjgw9Hg,Conservatory,"Crown Melbourne, Crown Towers, Level 1/8 Whiteman St, Southbank VIC 3006, Australia",2062,4.3,-37.82242,144.9594709,3,Southbank,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA
Chinese,ChIJG2V9klNd1moRPQYIb3q-5EQ,Man Tong Kitchen,"Crown Entertainment Complex, 8 Whiteman St, Southbank VIC 3006, Australia",443,3.2,-37.8234367,144.9580861,1,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Asian,ChIJ4-k_G65C1moRX3g97je74tA,Blondie Bar,"Cnr Southbank Boulevard &, 31 Sturt St, Southbank VIC 3006, Australia",263,4.1,-37.8238338,144.9678462,2,Southbank,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Asian,ChIJaThpTshC1moRHUu5_bXML2A,Southbank Noodle Bar,"12/89 City Rd, Southbank VIC 3006, Australia",96,4.1,-37.8225212,144.9651031,1,Southbank,TRUE,TRUE,NA,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,NA,NA
Japanese,ChIJNU4yR7FC1moRjYwkSIJQblo,Saké Restaurant & Bar,"100 St Kilda Rd, Southbank VIC 3004, Australia",601,4.2,-37.8199177,144.9677708,3,Southbank,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Bar,ChIJ36msuKFD1moRRp5EwQvZODQ,Yarra Botanica,"Southbank Promenade, Southbank VIC 3006, Australia",944,4.2,-37.8203048,144.9635772,2,Southbank,FALSE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,NA
Japanese,ChIJQX_3jbJC1moRwI-QdZK3f3g,Infinite Wasabi,"3/4 Riverside Quay, Southbank VIC 3006, Australia",NA,ChIJQX_3jbJC1moRwI-QdZK3f3g,-37.8210698,144.9632597,4.7,Southbank,TRUE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Seafood,ChIJs-Q2IlNd1moRS42RKE6g7k8,Mesh Restaurant,"Power Street Reserve, 8 Whiteman St, Southbank VIC 3006, Australia",2,ChIJs-Q2IlNd1moRS42RKE6g7k8,-37.8238322,144.9603312,4.2,Southbank,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA
International,ChIJZ-xZZrJC1moRuDmVvlWC5fM,Eureka 89,"Eureka Tower, Level 89/7 Riverside Quay, Southbank VIC 3006, Australia",3,ChIJZ-xZZrJC1moRuDmVvlWC5fM,-37.8213341,144.9646982,4.7,Southbank,FALSE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,FALSE,TRUE,NA
Japanese,ChIJdyhPUdRD1moRGxyrOT-HpwA,Waterfront Dining Brisbane,"4 Riverside Quay, Southbank VIC 3006, Australia",NA,ChIJdyhPUdRD1moRGxyrOT-HpwA,-37.8208918,144.9633777,0,Southbank,NA,TRUE,NA,NA,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Italian,ChIJQW2PlVNd1moRGkH3j2SCNuU,Cucina,"8 Whiteman St, Southbank VIC 3006, Australia",NA,ChIJQW2PlVNd1moRGkH3j2SCNuU,-37.8234809,144.9572706,2.7,Southbank,FALSE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Asian,ChIJ4XiFZh9D1moRKHiz4fLLJ4Y,Miss Pearl Bar + Dining,"140 Southbank Blvd, Southbank VIC 3006, Australia",NA,ChIJ4XiFZh9D1moRKHiz4fLLJ4Y,-37.8240098,144.9681533,4.4,Southbank,FALSE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,FALSE,TRUE,FALSE
Italian,ChIJASyEGq1C1moRULayAWTRVHg,"Roza’s Kitchen - Pizza, Burgers, Pasta","147 City Rd, Southbank VIC 3006, Australia",1,ChIJASyEGq1C1moRULayAWTRVHg,-37.8237063,144.9630994,4.7,Southbank,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA
Bar,ChIJA8Rg8bJC1moRmF1fVyw4iqg,Hopscotch Melbourne,"Ground Floor, 4 Riverside Quay, Southbank VIC 3006, Australia",2,ChIJA8Rg8bJC1moRmF1fVyw4iqg,-37.820722,144.963457,4.2,Southbank,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,NA
American,ChIJI5Y3PVNd1moRCdX2GRbu8aQ,Merrywell Rooftop,"Crown Riverwalk, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",2,ChIJI5Y3PVNd1moRCdX2GRbu8aQ,-37.8235767,144.9566657,3.4,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,FALSE
Asian,ChIJQdoflvJD1moRWvpKUowF9J8,Pot au Feu,"54 Kavanagh St, Southbank VIC 3006, Australia",NA,ChIJQdoflvJD1moRWvpKUowF9J8,-37.8240856,144.9640267,4.3,Southbank,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,NA
Australian,ChIJF8d3c0dD1moR7GhXbcv3078,St Marks Road Co. Southbank,"99 City Rd, Southbank VIC 3006, Australia",NA,ChIJF8d3c0dD1moR7GhXbcv3078,-37.8225355,144.9647505,0,Southbank,NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Vietnamese,ChIJYdEPcFVd1moRv5JhpIooqr4,Pho A Gogo,"161 Clarendon St, Southbank VIC 3006, Australia",1,ChIJYdEPcFVd1moRv5JhpIooqr4,-37.8292715,144.9590587,4.8,Southbank,NA,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA
Chinese,ChIJs-Q2IlNd1moRoBwpphuZePA,Silks,"Level 1 Crown Towers, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",2,ChIJs-Q2IlNd1moRoBwpphuZePA,-37.8218012,144.9601499,4.2,Southbank,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Asian,ChIJVVVVoVNd1moR6axK6ZfedDA,Ging Thai,"Crown Riverwalk, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",NA,ChIJVVVVoVNd1moR6axK6ZfedDA,-37.8223299,144.9590778,4.2,Southbank,NA,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Italian,ChIJhcyLdrJC1moRJQGSvfkx5YY,Sopranos on Southbank,"89/91 City Rd, Southbank VIC 3006, Australia",2,ChIJhcyLdrJC1moRJQGSvfkx5YY,-37.8224525,144.9650726,3.7,Southbank,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Australian,ChIJbVfLiJdD1moRk7I8Ws1zp7w,Farmer's Daughters,"95 Exhibition Street, 80 Collins Precinct, Melbourne VIC 3000, Australia",1010,4.6,-37.8135661,144.9710402,NA,CBD Hoddle Grid,FALSE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Mediterranean,ChIJ9yEuL8lC1moRpVtvu92LyWA,Bombabar,"103 Lonsdale St, Melbourne VIC 3000, Australia",1750,4.4,-37.8104041,144.9691967,2,CBD Hoddle Grid,FALSE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,FALSE,FALSE,NA
Asian,ChIJCUeXS89C1moRd-pK5oFaiDE,Sunda Dining,"18 Punch Ln, Melbourne VIC 3000, Australia",535,4.6,-37.8103547,144.9711635,NA,CBD Hoddle Grid,FALSE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Japanese,ChIJNVF8Q7ZC1moRarO5qwt4NOA,Supernormal,"180 Flinders Ln, Melbourne VIC 3000, Australia",3573,4.5,-37.8159071,144.9683863,3,CBD Hoddle Grid,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Italian,ChIJi-1K17ND1moRZHS2QIzd3rg,Pepe's Italian & Liquor,"275-285 Exhibition St, Melbourne VIC 3000, Australia",2718,4.2,-37.8093621,144.969009,2,CBD Hoddle Grid,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Australian,ChIJZ9bEx8lC1moR7ahmGWF-7Pk,Embla,"122 Russell St, Melbourne VIC 3000, Australia",965,4.6,-37.813394,144.9686092,2,CBD Hoddle Grid,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,NA
Mexican,ChIJ11L1vslC1moRY2bUl0toqJ4,Taco Bill - Russell St,"142 Russell St, Melbourne VIC 3000, Australia",722,4.2,-37.8130233,144.9683892,2,CBD Hoddle Grid,TRUE,TRUE,TRUE,TRUE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA
Chinese,ChIJlwCLNTVd1moR9cBpIXkDe4M,David's Hotpot,"279 La Trobe St, Melbourne VIC 3000, Australia",5677,4.8,-37.8106739,144.960936,3,CBD Hoddle Grid,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA
Australian,ChIJ4_Vc6dZC1moRlwIXnmb2SgA,Vue de monde,"55 Rialto Towers, 525 Collins St, Melbourne VIC 3000, Australia",1412,4.6,-37.8187,144.9576,4,CBD Hoddle Grid,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,NA
Steakhouse,ChIJd4Tekk1d1moRmWbT07fDU6c,Rare Steakhouse Downtown,"42-44 King St, Melbourne VIC 3000, Australia",1544,4.5,-37.8191522,144.9572137,3,CBD Hoddle Grid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
American,ChIJVePWBsZC1moR67oZW_aUbmA,Butchers Diner,"10 Bourke St, Melbourne VIC 3000, Australia",1401,4.5,-37.8113241,144.972612,NA,CBD Hoddle Grid,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Italian,ChIJvVpIlchC1moRgfpgs41vZgA,Cellar Bar,"80 Bourke St, Melbourne VIC 3000, Australia",92,4,-37.8118,144.9709563,NA,CBD Hoddle Grid,NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA
Chinese,ChIJvbwma8lC1moRvfdamzBOvwg,Dainty Sichuan Hot Pot - CBD,"149 Lonsdale St, Melbourne VIC 3000, Australia",755,3.8,-37.8107724,144.967973,2,CBD Hoddle Grid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,TRUE,TRUE,FALSE,NA
Seafood,ChIJOW1Z0XFn1moRy7J6Ku9EJR0,Pier 35 Bar & Grill,"263-329 Lorimer St, Port Melbourne VIC 3207, Australia",1260,4.1,-37.823866,144.9065137,2,Fishermans Bend,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Japanese,ChIJ6VLRg65n1moRBGCCDXKApJ0,Sushi Sushi,"Kiosk 01, Woolworths Fisherman's Bend, 477/481 Plummer St, Port Melbourne VIC 3207, Australia",17,1.6,-37.8310761,144.9309287,1,Fishermans Bend,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,NA,NA
Italian,ChIJT9wJyVhn1moRGkTa_n1fHPQ,Elma,"300 Plummer St, Port Melbourne VIC 3207, Australia",135,4.2,-37.8338042,144.919775,NA,Fishermans Bend,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Cafe,ChIJKwRx3W1n1moRssWFI_NYy00,Bonnie & Duke Cafe and Grocer,"262 Lorimer St, Port Melbourne VIC 3207, Australia",90,4.3,-37.8257745,144.9049783,2,Fishermans Bend,FALSE,TRUE,NA,FALSE,TRUE,TRUE,NA,TRUE,NA,FALSE,TRUE,NA,TRUE
Cafe,ChIJFcCWo4pn1moRH71gqC4XaZ4,Bega Canteen,"Port Melbourne VIC 3207, Australia",2,5,-37.8268442,144.9231277,NA,Fishermans Bend,NA,TRUE,NA,FALSE,TRUE,NA,NA,TRUE,NA,FALSE,TRUE,TRUE,NA
Steakhouse,ChIJky5gjJln1moRCQxD7r9Do6g,Port Melbourne SC club restaurant,"430 Plummer St, Port Melbourne VIC 3207, Australia",2,5,-37.8331904,144.9265883,NA,Fishermans Bend,NA,TRUE,NA,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA
Japanese,ChIJf_tmS4Nn1moRoOyR9hlKIq8,Ootoro,"Shop3/1 Phillip Ct, Port Melbourne VIC 3207, Australia",114,4.2,-37.8254314,144.9217115,NA,Fishermans Bend,NA,TRUE,NA,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,NA
Fast_food,ChIJkRt3vp1n1moRzB5xK-IDAXY,Red Rooster,"12/62 Cook St, Port Melbourne VIC 3210, Australia",104,3.3,-37.8299006,144.9169199,1,Fishermans Bend,TRUE,TRUE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,NA,FALSE,TRUE,TRUE,NA
Japanese,ChIJS23Z8Gxn1moRC5bwgmgAkPA,Fishermans Bend,"Fishermans Bend, Port Melbourne VIC 3207, Australia",NA,NA,-37.8273585,144.902539,NA,Fishermans Bend,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greek,ChIJYWqrcv1n1moR-6m39IUUug4,Tally Kitchen/Catering,"Unit 6/157 Hyde St, Yarraville VIC 3013, Australia",66,4.5,-37.81556,144.8973309,NA,Fishermans Bend,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA
Asian,ChIJ3xtWEWhd1moRsNeW8ER5MGM,BangPop,"35 S Wharf Promenade, South Wharf VIC 3006, Australia",1810,4.3,-37.824201,144.95135,2,Fishermans Bend,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA
Cafe,ChIJk44U_wuJ1moRQRFvee14p9U,7 Fusions,"249 Hyde St, Yarraville VIC 3013, Australia",28,4.9,-37.8204697,144.8963019,NA,Fishermans Bend,TRUE,TRUE,NA,NA,NA,NA,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA
American,ChIJj-KYTKBn1moRQRxdZL42ncA,Centre Avenue Cafe,"9 Centre Ave, Port Melbourne VIC 3207, Australia",40,4.4,-37.8367369,144.9197886,NA,Fishermans Bend,NA,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,NA,NA,TRUE,TRUE,NA
Australian,ChIJ1VNWXINn1moReREUuyRwegU,Subway,"1 Phillip Ct, Port Melbourne VIC 3207, Australia",175,3.5,-37.8253236,144.921726,1,Fishermans Bend,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,NA
